user_id;rec_stories
102390;[10610076, 3157478, 10322302, 7899682, 4586362]
4767346;[10610076, 3157478, 7899682, 10322302, 6466185]
5695337;[6772394, 8837107, 9424669, 9832027, 8612305]
5778823;[6821850, 6772394, 8837107, 4293510, 8612305]
6861153;[6772394, 8837107, 4293510, 9832027, 8612305]
8816804;[10610076, 10322302, 3157478, 4586362, 6772394]
1568093;[5716145, 7965930, 6821850, 6550419, 6989390]
1656852;[6772394, 8837107, 6821850, 4293510, 8612305]
1912243;[10610076, 3157478, 10322302, 7899682, 9281148]
1945346;[6821850, 7965930, 5716145, 5882420, 6989390]
2165651;[10610076, 3157478, 5453054, 8914586, 5077573]
2216419;[8914586, 9704180, 11446957, 5403795, 9424669]
2699311;[6821850, 7965930, 5716145, 6550419, 5882420]
2938253;[10610076, 3157478, 7899682, 9281148, 10322302]
3446643;[10610076, 3157478, 7899682, 10322302, 6466185]
4019838;[10610076, 8914586, 11671069, 3157478, 6174426]
102390;[6772394, 8837107, 10322302, 9832027, 4586362]
4677085;[10610076, 3157478, 7899682, 5453054, 3401052]
4724487;[10610076, 3157478, 11671069, 8914586, 5077573]
4728832;[10610076, 3157478, 5453054, 7899682, 5077573]
5031561;[6821850, 7965930, 5882420, 2505033, 8837107]
5046181;[8914586, 7017751, 11446957, 5403795, 9704180]
5682116;[10610076, 8914586, 3157478, 5077573, 11671069]
5746815;[10610076, 8914586, 11671069, 5077573, 6174426]
6069390;[10610076, 3157478, 8914586, 5077573, 11671069]
6159354;[10610076, 3157478, 7899682, 10322302, 9281148]
6717323;[6821850, 7965930, 6772394, 8837107, 6145729]
8169752;[6821850, 7965930, 6772394, 8837107, 6145729]
8351371;[10610076, 8914586, 11671069, 3157478, 5077573]
788336;[10610076, 3157478, 5453054, 5077573, 6466185]
1654723;[10610076, 3157478, 11671069, 8914586, 5721324]
1730150;[10610076, 3157478, 6466185, 4586362, 10322302]
1757105;[5716145, 6550419, 4946293, 7965930, 6821850]
2619159;[6821850, 7965930, 8837107, 6772394, 4293510]
4000634;[8914586, 10610076, 5077573, 5403795, 9424669]
6951976;[10610076, 10322302, 3157478, 5721324, 6772394]
573249;[10610076, 3157478, 10322302, 9281148, 11671069]
1899359;[10610076, 3157478, 11671069, 7899682, 5721324]
4337657;[10610076, 3157478, 7899682, 9281148, 10322302]
102390;[7965930, 5716145, 6821850, 6989390, 6550419]
134545;[10610076, 3157478, 7899682, 6466185, 5453054]
4534898;[10610076, 3157478, 7899682, 5453054, 9281148]
5260429;[8914586, 9704180, 5403795, 11446957, 11574569]
5342079;[10610076, 3157478, 7899682, 10322302, 6466185]
5537142;[10610076, 3157478, 7899682, 9281148, 10322302]
6062052;[6772394, 8837107, 10322302, 4293510, 4586362]
6159354;[10610076, 3157478, 7899682, 9281148, 11671069]
6345170;[6772394, 10322302, 10610076, 8837107, 5721324]
6626981;[10610076, 3157478, 11671069, 5453054, 7899682]
6852914;[6821850, 6772394, 8837107, 4293510, 8612305]
6855546;[10610076, 11671069, 3157478, 9281148, 8914586]
7521550;[5716145, 7965930, 6821850, 6550419, 4946293]
7616911;[10610076, 3157478, 7899682, 5453054, 9281148]
7651263;[10610076, 3157478, 8914586, 5453054, 5077573]
8154465;[9704180, 8914586, 11446957, 5403795, 11574569]
8499112;[10610076, 3157478, 7899682, 9281148, 3401052]
8662366;[10610076, 3157478, 8914586, 11671069, 5077573]
531920;[10610076, 3157478, 7899682, 3401052, 5453054]
797895;[10610076, 3157478, 5453054, 3401052, 7899682]
841104;[10610076, 3157478, 7899682, 6466185, 3401052]
967713;[10610076, 3157478, 7899682, 5453054, 11671069]
1009447;[10610076, 3157478, 7899682, 5453054, 9281148]
1654723;[10610076, 3157478, 10322302, 7899682, 5721324]
1663463;[8914586, 5403795, 9704180, 5077573, 7017751]
1786009;[10610076, 3157478, 5721324, 10322302, 11671069]
2163663;[10610076, 3157478, 7899682, 9281148, 10322302]
2349486;[8837107, 6772394, 6821850, 4293510, 8612305]
2777454;[4946293, 6989390, 6821850, 9704180, 5716145]
3102161;[10610076, 3157478, 7899682, 10322302, 6466185]
3306332;[10610076, 3157478, 7899682, 11671069, 5453054]
3789603;[8914586, 11446957, 9704180, 5403795, 7017751]
4112334;[8914586, 9704180, 5403795, 11574569, 11446957]
4143778;[10610076, 3157478, 11671069, 7899682, 9281148]
4198562;[10610076, 3157478, 7899682, 10322302, 6466185]
102390;[6772394, 8837107, 10610076, 4586362, 9832027]
10907;[10610076, 3157478, 8914586, 11671069, 5077573]
134545;[6821850, 7965930, 5882420, 5716145, 6145729]
53836;[10610076, 3157478, 3401052, 5453054, 6466185]
4628268;[10610076, 3157478, 5453054, 7899682, 11671069]
4644898;[10610076, 3157478, 5453054, 7899682, 3401052]
4717091;[5716145, 7965930, 6821850, 6550419, 4946293]
4730707;[10610076, 3157478, 7899682, 10322302, 9281148]
4878013;[5716145, 7965930, 6821850, 6989390, 6550419]
5473971;[10610076, 11671069, 5721324, 9424669, 8914586]
6407232;[10610076, 3157478, 7899682, 10322302, 5453054]
6546201;[10610076, 8914586, 3157478, 5077573, 5453054]
667246;[10610076, 3157478, 7899682, 10322302, 5453054]
797895;[10610076, 3157478, 11671069, 8914586, 5721324]
841104;[5716145, 7965930, 6821850, 6550419, 4946293]
850365;[10610076, 3157478, 7899682, 9281148, 5453054]
1197815;[10610076, 3157478, 7899682, 6466185, 5453054]
1399297;[10610076, 10322302, 4586362, 6466185, 3157478]
1587743;[10610076, 3157478, 4586362, 6466185, 10322302]
1654723;[10610076, 10322302, 3157478, 4586362, 6466185]
1786009;[10610076, 8914586, 5077573, 11671069, 3157478]
1900973;[8914586, 5077573, 5403795, 9704180, 10610076]
1977590;[8914586, 10610076, 11671069, 9424669, 6174426]
2004496;[10610076, 3157478, 6466185, 5453054, 4586362]
2056115;[10610076, 8914586, 5077573, 11671069, 3157478]
2141158;[10610076, 3157478, 7899682, 9281148, 11671069]
2207088;[10610076, 3157478, 8914586, 11671069, 7899682]
2238971;[10610076, 3157478, 5453054, 3401052, 7899682]
2353125;[10610076, 3157478, 7899682, 9281148, 4228464]
2420553;[6772394, 8837107, 4293510, 8612305, 9832027]
2490778;[5716145, 7965930, 6550419, 6821850, 4946293]
2513926;[10610076, 3157478, 5453054, 8914586, 5077573]
2699127;[10610076, 10322302, 6772394, 5721324, 3157478]
2699805;[10610076, 3157478, 7899682, 10322302, 11671069]
2747146;[10610076, 3157478, 11671069, 7899682, 5721324]
3017256;[9704180, 8914586, 5403795, 11574569, 11446957]
3102161;[6821850, 7965930, 5716145, 6989390, 5882420]
3248292;[10610076, 3157478, 7899682, 5453054, 11671069]
3620736;[10610076, 3157478, 7899682, 10322302, 6466185]
4302290;[10610076, 3157478, 8914586, 9424669, 11671069]
4374622;[10610076, 3157478, 7899682, 9281148, 5453054]
102390;[10610076, 3157478, 11671069, 8914586, 9281148]
6159354;[10610076, 10322302, 3157478, 6772394, 4586362]
2207088;[10610076, 3157478, 5453054, 3401052, 6466185]
134545;[10610076, 3157478, 7899682, 5453054, 3401052]
4644898;[8914586, 10610076, 5077573, 5403795, 9704180]
5342079;[6821850, 7965930, 6772394, 8837107, 4293510]
5431916;[10610076, 3157478, 7899682, 10322302, 5453054]
5682116;[10610076, 3157478, 7899682, 10322302, 6466185]
5918924;[10610076, 9424669, 8914586, 3157478, 5721324]
6014936;[10610076, 3157478, 7899682, 9281148, 11671069]
6365094;[10610076, 8914586, 3157478, 5077573, 5453054]
6626981;[10610076, 3157478, 7899682, 6466185, 5453054]
6715824;[9704180, 8914586, 11574569, 5403795, 11446957]
6911829;[10610076, 3157478, 7899682, 6466185, 10322302]
7374173;[8914586, 10610076, 5077573, 11671069, 5403795]
7651263;[10610076, 3157478, 8914586, 11671069, 5077573]
7820878;[10610076, 3157478, 7899682, 9281148, 11671069]
8499112;[10610076, 8914586, 3157478, 11671069, 9281148]
797895;[10610076, 3157478, 11671069, 9281148, 7899682]
1301815;[10610076, 3157478, 7899682, 5453054, 3401052]
1663463;[10610076, 3157478, 11671069, 9281148, 7899682]
3102161;[10610076, 8914586, 9424669, 5077573, 2571676]
3861919;[8914586, 11446957, 9704180, 6821850, 9424669]
156982;[10610076, 3157478, 7899682, 10322302, 9281148]
185068;[10610076, 3157478, 7899682, 9281148, 11671069]
4644898;[10610076, 8914586, 11671069, 9424669, 5721324]
4660561;[10610076, 3157478, 7899682, 10322302, 9281148]
4680852;[10610076, 3157478, 11671069, 8914586, 5721324]
4717091;[10610076, 10322302, 4586362, 3157478, 6772394]
4733430;[10610076, 3157478, 7899682, 10322302, 6466185]
4857159;[10610076, 3157478, 7899682, 3401052, 6466185]
5342079;[10610076, 3157478, 7899682, 6466185, 10322302]
5451546;[10610076, 3157478, 5453054, 6466185, 7899682]
5537142;[8914586, 9424669, 11446957, 5403795, 9704180]
5540686;[10610076, 7899682, 3157478, 10322302, 6466185]
5548401;[10610076, 3157478, 7899682, 9281148, 5453054]
5682116;[10610076, 3157478, 7899682, 6466185, 10322302]
5986736;[5716145, 7965930, 6550419, 6821850, 4946293]
6159354;[10610076, 8914586, 11671069, 6174426, 9424669]
6293544;[10610076, 3157478, 7899682, 10322302, 9281148]
6357405;[10610076, 3157478, 7899682, 9281148, 11671069]
6484170;[10610076, 3157478, 7899682, 10322302, 5453054]
6852914;[10610076, 3157478, 7899682, 10322302, 6466185]
6855546;[10610076, 10322302, 6772394, 4586362, 3157478]
6960859;[10610076, 3157478, 8914586, 5453054, 5077573]
7445622;[10610076, 10322302, 4586362, 6466185, 6772394]
7521550;[10610076, 3157478, 7899682, 9281148, 10322302]
7651263;[6821850, 7965930, 5716145, 6550419, 4946293]
8079880;[10610076, 8914586, 11671069, 5077573, 9424669]
8662485;[10610076, 3157478, 7899682, 9281148, 5453054]
667246;[10610076, 3157478, 7899682, 10322302, 9281148]
676112;[10610076, 3157478, 7899682, 6466185, 4536005]
797895;[10610076, 3157478, 10322302, 11671069, 5721324]
849244;[8914586, 10610076, 9424669, 5077573, 11671069]
866150;[6772394, 8837107, 4586362, 9424669, 9832027]
1009447;[10610076, 3157478, 7899682, 6466185, 4586362]
1570528;[10610076, 3157478, 10322302, 5721324, 11671069]
1582883;[6772394, 10322302, 4586362, 3323816, 8837107]
1638611;[10610076, 6466185, 4586362, 3157478, 10322302]
1663463;[6821850, 6772394, 8837107, 4293510, 8612305]
1707053;[10610076, 3157478, 11671069, 7899682, 9281148]
1716755;[10610076, 8914586, 11671069, 9424669, 5077573]
1726366;[10610076, 3157478, 7899682, 10322302, 6466185]
1727251;[6772394, 8837107, 4293510, 8612305, 6821850]
1867834;[10610076, 3157478, 7899682, 10322302, 6466185]
1890235;[10610076, 3157478, 7899682, 6466185, 5453054]
1900973;[10610076, 8914586, 3157478, 11671069, 5077573]
1968974;[10610076, 6772394, 5721324, 10322302, 9424669]
2043604;[10610076, 3157478, 6466185, 3401052, 7899682]
2056115;[6772394, 8837107, 9832027, 4293510, 8612305]
2071557;[10610076, 3157478, 5453054, 3401052, 7899682]
2313978;[10610076, 3157478, 5453054, 6466185, 3401052]
2353125;[6772394, 8837107, 4293510, 6821850, 8612305]
2490778;[8914586, 10610076, 5077573, 11671069, 9424669]
2513926;[10610076, 3157478, 10322302, 7899682, 6466185]
2665609;[10610076, 3157478, 7899682, 10322302, 6466185]
2699805;[10610076, 3157478, 8914586, 5077573, 11671069]
3102161;[10610076, 3157478, 11671069, 8914586, 7899682]
3230503;[10610076, 11671069, 8914586, 6174426, 3157478]
3286045;[10610076, 3157478, 7899682, 5453054, 3401052]
3306332;[6821850, 7965930, 5716145, 5882420, 6550419]
3349157;[10610076, 8914586, 11671069, 3157478, 5077573]
3354458;[10610076, 8914586, 11671069, 9424669, 5077573]
3620736;[10610076, 3157478, 7899682, 10322302, 6466185]
3645727;[10610076, 6772394, 10322302, 5721324, 9832027]
3872595;[10610076, 7899682, 3157478, 10322302, 6466185]
4198562;[10610076, 11671069, 5721324, 8914586, 9424669]
4255025;[10322302, 10610076, 11671069, 5721324, 9281148]
4313102;[6821850, 7965930, 4968343, 8837107, 4293510]
4369280;[6772394, 5721324, 10322302, 8837107, 9832027]
4374622;[10610076, 9281148, 11671069, 3157478, 10322302]
4432684;[10610076, 3157478, 6466185, 7899682, 5453054]
4590174;[10610076, 3157478, 7899682, 10322302, 6466185]
5638596;[10610076, 3157478, 7899682, 10322302, 9281148]
8919669;[10610076, 3157478, 5453054, 3401052, 6466185]
531920;[10610076, 3157478, 7899682, 10322302, 6466185]
866150;[10610076, 6466185, 4536005, 3157478, 4586362]
920718;[6821850, 7965930, 5716145, 6550419, 5882420]
945165;[6772394, 8837107, 9424669, 9832027, 4293510]
1081298;[9704180, 8914586, 5403795, 11574569, 11446957]
1968974;[10610076, 3157478, 10322302, 5721324, 4586362]
2490778;[10610076, 3157478, 6466185, 3401052, 4586362]
3159672;[10610076, 3157478, 11671069, 5721324, 10322302]
3529966;[8914586, 5077573, 10610076, 5403795, 9704180]
4369280;[10610076, 3157478, 8914586, 5077573, 11671069]
4432684;[10610076, 3157478, 7899682, 6466185, 10322302]
4660561;[6821850, 7965930, 8837107, 4293510, 6772394]
8499112;[10610076, 3157478, 5453054, 8914586, 5077573]
1663463;[10610076, 3157478, 7899682, 10322302, 6466185]
1956770;[8914586, 9424669, 11446957, 9704180, 5403795]
3645727;[10610076, 3157478, 7899682, 11671069, 9281148]
5537142;[10610076, 10322302, 4586362, 6466185, 3157478]
6182956;[10610076, 3157478, 5453054, 3401052, 6466185]
8464935;[10610076, 3157478, 7899682, 6466185, 5453054]
8499112;[10610076, 3157478, 5453054, 6466185, 3401052]
1727251;[10610076, 10322302, 4586362, 6466185, 3157478]
4369280;[10610076, 3157478, 6466185, 5453054, 3401052]
5638596;[10610076, 3157478, 5453054, 8914586, 7899682]
6855546;[10610076, 3157478, 10322302, 4586362, 6466185]
8499112;[10610076, 3157478, 6466185, 4536005, 7899682]
866150;[10610076, 3157478, 7899682, 6466185, 10322302]
1009447;[8914586, 5403795, 9424669, 5077573, 11671069]
3306332;[10610076, 3157478, 11671069, 5721324, 10322302]
7201076;[10610076, 5721324, 3157478, 9424669, 10322302]
8357187;[10610076, 3157478, 5453054, 5077573, 8914586]
8499112;[6821850, 9704180, 7965930, 5716145, 11574569]
2490778;[8914586, 9424669, 2919503, 2571676, 11446957]
2777454;[10610076, 3157478, 7899682, 10322302, 6466185]
3017679;[10610076, 3157478, 8914586, 11671069, 5077573]
3306332;[5716145, 7965930, 6550419, 6821850, 4946293]
3620736;[10610076, 3157478, 10322302, 7899682, 5721324]
102390;[10610076, 3157478, 6466185, 7899682, 3401052]
456647;[8914586, 10610076, 9424669, 2571676, 5077573]
4724487;[2571676, 9424669, 2505033, 8837107, 8914586]
4735988;[6772394, 8837107, 4586362, 10610076, 9832027]
4741780;[10610076, 3157478, 7899682, 10322302, 9281148]
1426613;[10610076, 3157478, 7899682, 6466185, 5453054]
1726366;[6821850, 5716145, 7965930, 6550419, 6989390]
2120788;[6821850, 7965930, 5882420, 5716145, 6145729]
4068301;[10610076, 3157478, 7899682, 9281148, 5453054]
102390;[10610076, 9424669, 6772394, 8837107, 2571676]
134545;[10610076, 3157478, 7899682, 10322302, 6466185]
4502738;[10610076, 9424669, 2571676, 5721324, 6772394]
4612655;[10610076, 8914586, 3157478, 11671069, 5077573]
4660561;[10610076, 3157478, 7899682, 6466185, 3401052]
4724487;[10610076, 3157478, 7899682, 6466185, 3401052]
4735988;[10610076, 3157478, 7899682, 11671069, 9281148]
4748489;[8914586, 9424669, 2571676, 5077573, 2919503]
4823105;[10610076, 3157478, 5453054, 6466185, 9424669]
4848800;[5716145, 7965930, 6821850, 6550419, 4946293]
5044249;[10610076, 3157478, 7899682, 6466185, 10322302]
5198608;[10610076, 3157478, 11671069, 9281148, 8914586]
5208280;[5716145, 7965930, 6821850, 6550419, 6989390]
5494836;[5716145, 7965930, 6550419, 6821850, 6989390]
5540686;[9704180, 8914586, 11574569, 5403795, 11446957]
5548401;[8914586, 9704180, 5403795, 5077573, 11574569]
6159354;[6821850, 7965930, 5716145, 6989390, 5882420]
6275666;[10610076, 3157478, 8914586, 11671069, 5077573]
6484170;[10610076, 3157478, 7899682, 10322302, 6466185]
6717323;[4586362, 6466185, 6772394, 8837107, 4536005]
737376;[10610076, 3157478, 5453054, 6466185, 3401052]
788336;[5782108, 1260679, 4536005, 6466185, 4745329]
841104;[10610076, 3157478, 6466185, 7899682, 3401052]
848498;[10610076, 3157478, 6466185, 5453054, 3401052]
892226;[10610076, 7899682, 10322302, 3268063, 4586362]
1103092;[10610076, 3157478, 8914586, 11671069, 5077573]
1169362;[10610076, 3157478, 7899682, 10322302, 9281148]
1230656;[10610076, 3157478, 7899682, 10322302, 6466185]
1304234;[10610076, 3157478, 10322302, 7899682, 4586362]
1361554;[10610076, 10322302, 3157478, 4586362, 6466185]
1426613;[10610076, 3157478, 4586362, 6466185, 10322302]
1726366;[10610076, 8914586, 9424669, 5721324, 11671069]
1759089;[10610076, 10322302, 3157478, 7899682, 4586362]
1963839;[10610076, 3157478, 7899682, 10322302, 9281148]
1964394;[10610076, 3157478, 7899682, 9281148, 11671069]
1971975;[10610076, 3157478, 10322302, 4586362, 6466185]
2071557;[10610076, 3157478, 6466185, 3401052, 4586362]
2191537;[6821850, 7965930, 5882420, 5716145, 6989390]
2527403;[10610076, 7899682, 3157478, 10322302, 6466185]
2590193;[10610076, 3157478, 7899682, 6466185, 10322302]
2642025;[10610076, 3157478, 7899682, 10322302, 6466185]
2776642;[10610076, 3157478, 7899682, 5453054, 3401052]
3306332;[10610076, 10322302, 3157478, 7899682, 4586362]
3423761;[10610076, 3157478, 7899682, 6466185, 10322302]
3444838;[10610076, 7899682, 3157478, 10322302, 6466185]
3957230;[10610076, 10322302, 4586362, 7899682, 6466185]
4023558;[6772394, 8837107, 9832027, 4293510, 9424669]
4067190;[10610076, 3157478, 7899682, 5453054, 6466185]
4068301;[10610076, 3157478, 7899682, 6466185, 5453054]
4221031;[10610076, 3157478, 6466185, 4586362, 10322302]
4385711;[10610076, 6466185, 4586362, 4536005, 3401052]
4407605;[10610076, 8914586, 3157478, 5077573, 11671069]
102390;[10322302, 10610076, 4586362, 6772394, 6466185]
456647;[10322302, 6772394, 4586362, 6733544, 3323816]
4502738;[8914586, 9424669, 5077573, 2919503, 2571676]
4624251;[10610076, 3157478, 7899682, 5453054, 11671069]
4724487;[10610076, 3157478, 5453054, 6466185, 5721324]
4735988;[10610076, 3157478, 7899682, 6466185, 10322302]
4823105;[10610076, 3157478, 7899682, 5453054, 3401052]
5540686;[10610076, 3157478, 10322302, 7899682, 4586362]
5565245;[10610076, 3157478, 6466185, 3401052, 5453054]
5716768;[10610076, 3157478, 5453054, 7899682, 3401052]
6023643;[10610076, 3157478, 5721324, 11671069, 10322302]
6182956;[7965930, 5716145, 6821850, 5782455, 5019485]
7445622;[10610076, 3157478, 6466185, 7899682, 4586362]
529727;[10610076, 7899682, 3157478, 10322302, 3268063]
697940;[10610076, 3157478, 8914586, 5077573, 11671069]
737376;[10610076, 3157478, 7899682, 10322302, 6466185]
788336;[8914586, 9704180, 5403795, 11574569, 11446957]
818368;[10610076, 3157478, 10322302, 7899682, 9281148]
848498;[10610076, 3157478, 7899682, 5453054, 3401052]
874735;[10610076, 10322302, 7899682, 3157478, 4586362]
909080;[10610076, 3157478, 10322302, 4586362, 5721324]
985407;[10610076, 3157478, 7899682, 10322302, 6466185]
1169362;[6772394, 10322302, 8837107, 4586362, 10610076]
