user,ndcg@5,precision@5,MAP
8139,0.0,0.0,0.0
8334,0.0,0.0,0.0
8945,0.0,0.0,0.0
10907,0.0,0.0,0.0
16056,0.0,0.0,0.0
17420,0.0,0.0,0.0
19705,0.0,0.0,0.0
21565,0.0,0.0,0.0
22848,0.0,0.0,0.0
23131,0.0,0.0,0.0
24454,0.0,0.0,0.0
26127,0.0,0.0,0.0
28181,0.0,0.0,0.0
28408,0.0,0.0,0.0
29104,0.0,0.0,0.0
31108,0.0,0.0,0.0
31145,0.0,0.0,0.0
33494,0.0,0.0,0.0
33875,0.0,0.0,0.0
34241,0.0,0.0,0.0
34330,0.0,0.0,0.0
38218,0.0,0.0,0.0
39215,0.0,0.0,0.0
39488,0.0,0.0,0.0
39792,1.0,0.2,0.5208333333333333
41601,0.0,0.0,0.0
41756,0.0,0.0,0.0
45845,0.0,0.0,0.0
48453,0.0,0.0,0.0
52012,0.0,0.0,0.0
52015,0.0,0.0,0.0
53134,0.0,0.0,0.0
53836,0.5,0.2,0.14583333333333331
54361,0.0,0.0,0.0
56285,0.0,0.0,0.0
56819,0.0,0.0,0.0
59392,0.0,0.0,0.0
59504,0.0,0.0,0.0
60198,0.0,0.0,0.0
60308,0.0,0.0,0.0
65145,0.0,0.0,0.0
67319,0.0,0.0,0.0
67511,0.0,0.0,0.0
69747,0.0,0.0,0.0
70331,0.0,0.0,0.0
70720,0.0,0.0,0.0
71028,0.0,0.0,0.0
71283,0.0,0.0,0.0
71447,0.0,0.0,0.0
71585,0.0,0.0,0.0
73257,0.0,0.0,0.0
73798,0.0,0.0,0.0
76157,0.0,0.0,0.0
76957,0.0,0.0,0.0
77475,0.0,0.0,0.0
77519,0.0,0.0,0.0
78318,0.0,0.0,0.0
78998,0.0,0.0,0.0
79717,0.0,0.0,0.0
81430,0.0,0.0,0.0
82713,0.0,0.0,0.0
83549,0.0,0.0,0.0
83970,0.0,0.0,0.0
84856,0.0,0.0,0.0
85191,0.0,0.0,0.0
85459,0.0,0.0,0.0
85828,0.0,0.0,0.0
86346,0.0,0.0,0.0
87549,0.0,0.0,0.0
89344,0.0,0.0,0.0
89809,0.0,0.0,0.0
94096,0.0,0.0,0.0
95213,0.0,0.0,0.0
95591,0.0,0.0,0.0
96601,0.0,0.0,0.0
97511,0.0,0.0,0.0
99093,0.0,0.0,0.0
99111,0.0,0.0,0.0
102390,0.0,0.0,0.0
103540,0.0,0.0,0.0
106156,0.0,0.0,0.0
107767,0.0,0.0,0.0
110511,0.0,0.0,0.0
110537,0.0,0.0,0.0
113992,0.0,0.0,0.0
114650,0.0,0.0,0.0
115020,0.0,0.0,0.0
115557,0.0,0.0,0.0
117000,0.0,0.0,0.0
119525,0.0,0.0,0.0
120634,0.0,0.0,0.0
120783,0.0,0.0,0.0
122335,0.0,0.0,0.0
122361,0.0,0.0,0.0
122459,0.0,0.0,0.0
122618,0.0,0.0,0.0
123523,0.0,0.0,0.0
123804,0.0,0.0,0.0
124212,0.0,0.0,0.0
125915,0.0,0.0,0.0
126585,0.43067655807339306,0.2,0.0625
128129,0.0,0.0,0.0
132029,0.0,0.0,0.0
132239,0.0,0.0,0.0
133067,0.0,0.0,0.0
133441,0.0,0.0,0.0
133801,0.0,0.0,0.0
133999,0.6309297535714575,0.2,0.2708333333333333
134545,0.0,0.0,0.0
135235,0.0,0.0,0.0
135959,0.0,0.0,0.0
136909,0.0,0.0,0.0
137394,0.0,0.0,0.0
137861,0.0,0.0,0.0
137999,0.0,0.0,0.0
138314,0.0,0.0,0.0
138898,0.0,0.0,0.0
139310,0.0,0.0,0.0
141811,0.0,0.0,0.0
142830,0.0,0.0,0.0
144608,0.0,0.0,0.0
146971,0.0,0.0,0.0
147030,0.0,0.0,0.0
148978,0.0,0.0,0.0
148988,0.0,0.0,0.0
149387,0.0,0.0,0.0
150124,0.0,0.0,0.0
150206,0.0,0.0,0.0
151097,0.0,0.0,0.0
151419,0.0,0.0,0.0
151892,0.0,0.0,0.0
153648,0.0,0.0,0.0
153751,0.0,0.0,0.0
154074,0.0,0.0,0.0
155254,0.0,0.0,0.0
155341,0.0,0.0,0.0
155368,0.0,0.0,0.0
156982,0.0,0.0,0.0
158344,0.0,0.0,0.0
160493,0.0,0.0,0.0
161362,0.0,0.0,0.0
162675,0.0,0.0,0.0
162976,0.0,0.0,0.0
165431,0.0,0.0,0.0
166454,0.0,0.0,0.0
167396,0.0,0.0,0.0
168162,0.0,0.0,0.0
168323,0.0,0.0,0.0
168960,0.0,0.0,0.0
169110,0.0,0.0,0.0
169450,0.0,0.0,0.0
169601,0.0,0.0,0.0
169799,0.0,0.0,0.0
171384,0.0,0.0,0.0
172092,0.0,0.0,0.0
172759,0.0,0.0,0.0
172762,0.0,0.0,0.0
173397,0.0,0.0,0.0
173423,0.0,0.0,0.0
174196,0.0,0.0,0.0
177039,0.0,0.0,0.0
178744,0.0,0.0,0.0
179816,0.0,0.0,0.0
180046,0.0,0.0,0.0
181314,0.0,0.0,0.0
181408,0.0,0.0,0.0
181587,0.0,0.0,0.0
183574,0.0,0.0,0.0
185045,0.0,0.0,0.0
185068,0.0,0.0,0.0
186258,1.0,0.2,0.5208333333333333
186988,0.0,0.0,0.0
188500,0.0,0.0,0.0
188819,0.0,0.0,0.0
189979,0.0,0.0,0.0
191981,0.0,0.0,0.0
194014,0.0,0.0,0.0
194828,0.0,0.0,0.0
196185,0.0,0.0,0.0
196742,0.0,0.0,0.0
196956,0.0,0.0,0.0
197577,0.0,0.0,0.0
198740,0.0,0.0,0.0
199957,0.0,0.0,0.0
200648,0.0,0.0,0.0
201914,0.0,0.0,0.0
201940,0.0,0.0,0.0
202396,0.0,0.0,0.0
202470,0.0,0.0,0.0
202818,0.0,0.0,0.0
203368,0.0,0.0,0.0
204387,0.0,0.0,0.0
205120,0.0,0.0,0.0
205154,0.0,0.0,0.0
205586,0.0,0.0,0.0
206236,0.0,0.0,0.0
207495,0.0,0.0,0.0
208622,0.0,0.0,0.0
208848,0.0,0.0,0.0
209590,0.0,0.0,0.0
209762,0.0,0.0,0.0
210745,0.0,0.0,0.0
212294,0.0,0.0,0.0
212316,0.0,0.0,0.0
212845,0.0,0.0,0.0
213491,0.0,0.0,0.0
213589,0.0,0.0,0.0
215555,0.0,0.0,0.0
217750,0.0,0.0,0.0
218394,0.0,0.0,0.0
219313,0.0,0.0,0.0
219678,0.0,0.0,0.0
221490,0.0,0.0,0.0
223908,0.0,0.0,0.0
224601,0.0,0.0,0.0
228218,0.0,0.0,0.0
228420,0.0,0.0,0.0
230102,0.0,0.0,0.0
230875,0.0,0.0,0.0
231376,0.0,0.0,0.0
231728,0.0,0.0,0.0
231754,0.0,0.0,0.0
234073,0.0,0.0,0.0
235054,0.0,0.0,0.0
235574,0.0,0.0,0.0
236827,0.0,0.0,0.0
237684,0.0,0.0,0.0
238777,0.0,0.0,0.0
239820,0.0,0.0,0.0
240472,0.0,0.0,0.0
240707,0.0,0.0,0.0
240815,0.0,0.0,0.0
240825,0.0,0.0,0.0
241184,0.0,0.0,0.0
241715,0.0,0.0,0.0
242293,0.0,0.0,0.0
243044,0.0,0.0,0.0
243224,0.0,0.0,0.0
243685,0.0,0.0,0.0
244272,0.0,0.0,0.0
244343,0.0,0.0,0.0
245101,0.0,0.0,0.0
245446,0.0,0.0,0.0
246269,0.0,0.0,0.0
246311,0.0,0.0,0.0
246715,0.0,0.0,0.0
246895,0.0,0.0,0.0
246921,0.0,0.0,0.0
248048,0.0,0.0,0.0
248055,0.0,0.0,0.0
248473,0.0,0.0,0.0
248857,0.0,0.0,0.0
250792,0.0,0.0,0.0
252245,0.0,0.0,0.0
253494,0.0,0.0,0.0
253961,0.0,0.0,0.0
255095,0.0,0.0,0.0
255126,0.0,0.0,0.0
256725,0.0,0.0,0.0
257008,0.0,0.0,0.0
257623,0.0,0.0,0.0
258967,0.0,0.0,0.0
259462,0.0,0.0,0.0
260492,0.0,0.0,0.0
260605,0.0,0.0,0.0
260911,0.0,0.0,0.0
262045,0.0,0.0,0.0
262319,0.0,0.0,0.0
262456,0.0,0.0,0.0
262713,0.0,0.0,0.0
262840,0.0,0.0,0.0
264153,0.0,0.0,0.0
264260,0.0,0.0,0.0
264521,0.0,0.0,0.0
264861,0.0,0.0,0.0
265382,0.0,0.0,0.0
266031,0.0,0.0,0.0
266151,0.0,0.0,0.0
266564,0.0,0.0,0.0
266807,0.0,0.0,0.0
267279,0.0,0.0,0.0
267415,0.6309297535714575,0.2,0.2708333333333333
267940,0.0,0.0,0.0
270346,0.0,0.0,0.0
270750,0.0,0.0,0.0
271211,0.0,0.0,0.0
271391,0.0,0.0,0.0
271531,0.0,0.0,0.0
271838,0.0,0.0,0.0
271864,0.0,0.0,0.0
271930,0.0,0.0,0.0
273801,0.0,0.0,0.0
273852,0.0,0.0,0.0
273992,0.0,0.0,0.0
274069,0.0,0.0,0.0
274761,0.0,0.0,0.0
274779,0.0,0.0,0.0
274879,0.0,0.0,0.0
275025,0.0,0.0,0.0
275402,0.0,0.0,0.0
277337,0.0,0.0,0.0
278417,0.0,0.0,0.0
279838,0.0,0.0,0.0
280701,0.0,0.0,0.0
280932,0.0,0.0,0.0
281138,0.0,0.0,0.0
282801,0.0,0.0,0.0
283124,0.0,0.0,0.0
283231,0.0,0.0,0.0
283829,0.0,0.0,0.0
285061,0.0,0.0,0.0
285673,0.0,0.0,0.0
285884,0.0,0.0,0.0
286146,0.0,0.0,0.0
286322,0.0,0.0,0.0
286829,0.0,0.0,0.0
287595,0.0,0.0,0.0
287630,0.0,0.0,0.0
287932,0.0,0.0,0.0
288360,0.0,0.0,0.0
288436,0.0,0.0,0.0
288577,0.0,0.0,0.0
288663,0.0,0.0,0.0
288849,0.0,0.0,0.0
290219,0.0,0.0,0.0
290703,0.0,0.0,0.0
290895,0.0,0.0,0.0
290967,0.0,0.0,0.0
291281,0.0,0.0,0.0
291996,0.0,0.0,0.0
292160,0.0,0.0,0.0
292364,0.0,0.0,0.0
292505,0.0,0.0,0.0
292617,0.0,0.0,0.0
293560,0.0,0.0,0.0
295406,0.0,0.0,0.0
295609,0.0,0.0,0.0
295779,0.0,0.0,0.0
295953,0.0,0.0,0.0
296340,0.0,0.0,0.0
296934,0.0,0.0,0.0
297186,0.0,0.0,0.0
297344,0.0,0.0,0.0
297400,0.0,0.0,0.0
298111,0.0,0.0,0.0
299001,0.0,0.0,0.0
299150,0.0,0.0,0.0
299281,0.0,0.0,0.0
299570,0.0,0.0,0.0
299807,0.0,0.0,0.0
300690,0.0,0.0,0.0
301066,0.0,0.0,0.0
301133,0.0,0.0,0.0
302268,0.0,0.0,0.0
302373,0.0,0.0,0.0
302599,0.0,0.0,0.0
302964,0.0,0.0,0.0
303107,0.0,0.0,0.0
303188,0.0,0.0,0.0
303494,0.0,0.0,0.0
303742,0.0,0.0,0.0
303899,0.0,0.0,0.0
303958,0.0,0.0,0.0
305182,0.0,0.0,0.0
305596,0.0,0.0,0.0
305662,0.0,0.0,0.0
305703,0.0,0.0,0.0
305800,0.0,0.0,0.0
305928,0.0,0.0,0.0
306682,0.0,0.0,0.0
307231,0.0,0.0,0.0
307358,0.0,0.0,0.0
307681,0.0,0.0,0.0
307949,0.0,0.0,0.0
307952,0.0,0.0,0.0
308435,0.0,0.0,0.0
308777,0.0,0.0,0.0
309587,0.0,0.0,0.0
309924,0.0,0.0,0.0
310033,0.0,0.0,0.0
310151,1.0,0.2,0.5208333333333333
311188,0.0,0.0,0.0
311930,0.0,0.0,0.0
312130,0.0,0.0,0.0
312276,0.0,0.0,0.0
312441,0.0,0.0,0.0
312769,0.0,0.0,0.0
312866,0.0,0.0,0.0
313810,0.0,0.0,0.0
314015,0.0,0.0,0.0
314203,0.0,0.0,0.0
314829,0.0,0.0,0.0
315748,0.0,0.0,0.0
316348,0.0,0.0,0.0
316616,0.0,0.0,0.0
317973,0.0,0.0,0.0
318220,0.0,0.0,0.0
318442,0.0,0.0,0.0
318492,0.0,0.0,0.0
318893,0.0,0.0,0.0
319209,0.0,0.0,0.0
320064,0.0,0.0,0.0
320189,0.0,0.0,0.0
320499,0.0,0.0,0.0
321935,0.0,0.0,0.0
322219,0.0,0.0,0.0
322691,0.0,0.0,0.0
322772,0.0,0.0,0.0
323013,0.0,0.0,0.0
323496,0.0,0.0,0.0
324236,1.0,0.2,0.5208333333333333
324810,0.0,0.0,0.0
325135,0.0,0.0,0.0
325628,0.0,0.0,0.0
326574,0.0,0.0,0.0
326933,0.0,0.0,0.0
328204,0.0,0.0,0.0
328452,0.0,0.0,0.0
328628,0.0,0.0,0.0
328849,0.0,0.0,0.0
331056,0.0,0.0,0.0
331130,0.0,0.0,0.0
331142,0.0,0.0,0.0
331590,0.0,0.0,0.0
331794,0.0,0.0,0.0
332066,0.0,0.0,0.0
333137,0.0,0.0,0.0
333330,0.0,0.0,0.0
333595,0.0,0.0,0.0
333803,0.0,0.0,0.0
334309,0.0,0.0,0.0
334356,0.0,0.0,0.0
334828,0.0,0.0,0.0
335290,0.0,0.0,0.0
336022,0.0,0.0,0.0
336115,0.0,0.0,0.0
336894,0.0,0.0,0.0
337118,0.0,0.0,0.0
337872,0.0,0.0,0.0
337930,0.0,0.0,0.0
338116,0.0,0.0,0.0
338194,0.0,0.0,0.0
338346,0.0,0.0,0.0
339278,0.0,0.0,0.0
339303,0.0,0.0,0.0
339400,0.0,0.0,0.0
339521,0.0,0.0,0.0
339633,0.0,0.0,0.0
340261,0.0,0.0,0.0
342254,0.0,0.0,0.0
342724,0.0,0.0,0.0
342887,0.0,0.0,0.0
343991,0.0,0.0,0.0
344645,0.0,0.0,0.0
344716,0.0,0.0,0.0
344922,0.0,0.0,0.0
346032,0.0,0.0,0.0
346395,0.0,0.0,0.0
346551,0.0,0.0,0.0
346872,0.0,0.0,0.0
347153,0.0,0.0,0.0
347222,0.0,0.0,0.0
347945,0.0,0.0,0.0
347949,0.0,0.0,0.0
348135,0.0,0.0,0.0
348903,0.0,0.0,0.0
349085,0.0,0.0,0.0
350115,0.0,0.0,0.0
350140,0.0,0.0,0.0
350223,0.0,0.0,0.0
350598,0.0,0.0,0.0
350690,0.0,0.0,0.0
351381,0.0,0.0,0.0
351411,0.0,0.0,0.0
351550,0.0,0.0,0.0
352214,0.0,0.0,0.0
352228,0.0,0.0,0.0
352967,0.0,0.0,0.0
353086,0.0,0.0,0.0
353358,0.0,0.0,0.0
353663,0.0,0.0,0.0
353825,0.0,0.0,0.0
354140,0.0,0.0,0.0
354638,0.0,0.0,0.0
354656,0.0,0.0,0.0
354784,0.0,0.0,0.0
354861,0.0,0.0,0.0
355137,0.0,0.0,0.0
355545,0.0,0.0,0.0
355620,0.0,0.0,0.0
355701,0.0,0.0,0.0
356746,0.0,0.0,0.0
356923,0.0,0.0,0.0
357232,0.0,0.0,0.0
357266,0.0,0.0,0.0
357429,0.0,0.0,0.0
357674,0.0,0.0,0.0
358129,0.0,0.0,0.0
358157,0.0,0.0,0.0
358476,0.0,0.0,0.0
358493,0.0,0.0,0.0
359905,0.0,0.0,0.0
359961,0.0,0.0,0.0
360056,0.0,0.0,0.0
361157,0.0,0.0,0.0
361287,0.0,0.0,0.0
361588,0.0,0.0,0.0
362263,0.0,0.0,0.0
362489,0.0,0.0,0.0
363392,0.6309297535714575,0.2,0.2708333333333333
363614,0.0,0.0,0.0
363811,0.0,0.0,0.0
363914,0.0,0.0,0.0
364564,0.0,0.0,0.0
364810,0.0,0.0,0.0
364862,0.0,0.0,0.0
365678,0.0,0.0,0.0
365708,0.0,0.0,0.0
365917,0.0,0.0,0.0
366311,0.0,0.0,0.0
366817,0.0,0.0,0.0
366981,0.0,0.0,0.0
367991,0.0,0.0,0.0
368084,0.0,0.0,0.0
368457,0.0,0.0,0.0
368672,0.0,0.0,0.0
368868,0.0,0.0,0.0
368873,0.0,0.0,0.0
369107,0.0,0.0,0.0
369310,0.0,0.0,0.0
369406,0.0,0.0,0.0
369596,0.0,0.0,0.0
370300,0.0,0.0,0.0
370645,0.0,0.0,0.0
372768,0.0,0.0,0.0
373093,0.0,0.0,0.0
373353,0.0,0.0,0.0
374248,0.0,0.0,0.0
375154,0.0,0.0,0.0
375325,0.0,0.0,0.0
375374,0.0,0.0,0.0
375695,0.0,0.0,0.0
375780,0.0,0.0,0.0
376445,0.0,0.0,0.0
376903,0.0,0.0,0.0
377299,0.0,0.0,0.0
378229,0.0,0.0,0.0
378320,0.0,0.0,0.0
379943,0.0,0.0,0.0
380400,0.0,0.0,0.0
380529,0.0,0.0,0.0
380598,0.0,0.0,0.0
380965,0.0,0.0,0.0
381054,0.0,0.0,0.0
381507,0.0,0.0,0.0
381863,0.0,0.0,0.0
381992,0.0,0.0,0.0
382762,0.0,0.0,0.0
383379,0.0,0.0,0.0
383853,0.0,0.0,0.0
384854,0.0,0.0,0.0
385206,0.0,0.0,0.0
385262,0.0,0.0,0.0
385427,0.0,0.0,0.0
385969,0.0,0.0,0.0
386344,0.0,0.0,0.0
386809,0.0,0.0,0.0
386829,0.0,0.0,0.0
386837,0.0,0.0,0.0
387127,0.0,0.0,0.0
387704,0.0,0.0,0.0
387706,0.0,0.0,0.0
387823,0.0,0.0,0.0
388059,0.0,0.0,0.0
388718,0.0,0.0,0.0
388755,0.0,0.0,0.0
388834,0.0,0.0,0.0
390010,0.0,0.0,0.0
390260,0.0,0.0,0.0
390444,0.0,0.0,0.0
390448,0.0,0.0,0.0
390977,0.0,0.0,0.0
391859,0.0,0.0,0.0
391894,0.0,0.0,0.0
392268,0.0,0.0,0.0
392302,0.0,0.0,0.0
392312,0.0,0.0,0.0
392404,0.0,0.0,0.0
392441,0.0,0.0,0.0
392560,0.0,0.0,0.0
393495,0.0,0.0,0.0
393498,0.0,0.0,0.0
393831,0.0,0.0,0.0
394827,0.0,0.0,0.0
394897,0.0,0.0,0.0
394907,0.0,0.0,0.0
395398,0.0,0.0,0.0
395735,0.0,0.0,0.0
395953,0.0,0.0,0.0
396126,0.0,0.0,0.0
396197,0.0,0.0,0.0
396557,0.0,0.0,0.0
396695,0.0,0.0,0.0
397990,0.0,0.0,0.0
398732,0.0,0.0,0.0
399487,0.0,0.0,0.0
399729,0.0,0.0,0.0
400005,0.0,0.0,0.0
400557,0.0,0.0,0.0
401560,0.0,0.0,0.0
401955,0.0,0.0,0.0
402183,0.43067655807339306,0.2,0.0625
402791,0.0,0.0,0.0
403289,0.0,0.0,0.0
404554,0.0,0.0,0.0
404626,0.0,0.0,0.0
405347,0.0,0.0,0.0
406115,0.0,0.0,0.0
406295,0.0,0.0,0.0
406339,0.0,0.0,0.0
407487,0.0,0.0,0.0
407611,0.0,0.0,0.0
408325,0.0,0.0,0.0
408341,0.0,0.0,0.0
408969,0.0,0.0,0.0
409856,0.0,0.0,0.0
409982,0.0,0.0,0.0
410281,0.0,0.0,0.0
410433,0.0,0.0,0.0
411105,0.0,0.0,0.0
411539,0.0,0.0,0.0
411697,0.0,0.0,0.0
412292,0.0,0.0,0.0
412307,0.0,0.0,0.0
412454,0.0,0.0,0.0
412553,0.0,0.0,0.0
413228,0.0,0.0,0.0
413266,0.0,0.0,0.0
414014,0.0,0.0,0.0
414341,0.0,0.0,0.0
415387,0.0,0.0,0.0
415401,0.0,0.0,0.0
415936,0.0,0.0,0.0
416697,0.0,0.0,0.0
417132,0.0,0.0,0.0
417349,0.0,0.0,0.0
417574,0.0,0.0,0.0
418053,0.0,0.0,0.0
418785,0.0,0.0,0.0
418881,0.0,0.0,0.0
418891,0.0,0.0,0.0
419000,0.0,0.0,0.0
419294,0.0,0.0,0.0
419603,0.0,0.0,0.0
419620,0.0,0.0,0.0
419677,0.0,0.0,0.0
420207,0.0,0.0,0.0
420405,0.0,0.0,0.0
420730,0.0,0.0,0.0
421460,0.0,0.0,0.0
422219,0.0,0.0,0.0
422259,0.0,0.0,0.0
422562,0.0,0.0,0.0
423063,0.0,0.0,0.0
423761,0.0,0.0,0.0
423883,0.0,0.0,0.0
424348,0.0,0.0,0.0
425262,0.0,0.0,0.0
425710,0.0,0.0,0.0
426222,0.0,0.0,0.0
426235,0.0,0.0,0.0
426624,0.0,0.0,0.0
426638,0.0,0.0,0.0
426704,0.0,0.0,0.0
426849,0.0,0.0,0.0
427249,0.0,0.0,0.0
427339,0.0,0.0,0.0
427888,0.0,0.0,0.0
427967,0.0,0.0,0.0
428375,0.0,0.0,0.0
428825,0.0,0.0,0.0
429081,0.0,0.0,0.0
429092,0.0,0.0,0.0
429604,0.0,0.0,0.0
429659,0.0,0.0,0.0
429881,0.0,0.0,0.0
430962,0.0,0.0,0.0
431959,0.0,0.0,0.0
431998,0.0,0.0,0.0
432151,0.0,0.0,0.0
432212,0.0,0.0,0.0
432406,0.0,0.0,0.0
432637,0.0,0.0,0.0
432733,0.0,0.0,0.0
432904,0.0,0.0,0.0
432972,0.0,0.0,0.0
433430,0.0,0.0,0.0
433610,0.0,0.0,0.0
434104,0.0,0.0,0.0
434413,0.0,0.0,0.0
434514,0.0,0.0,0.0
434580,0.0,0.0,0.0
434859,0.0,0.0,0.0
435094,0.0,0.0,0.0
435097,0.0,0.0,0.0
435387,0.0,0.0,0.0
435468,0.0,0.0,0.0
435848,0.0,0.0,0.0
435902,0.0,0.0,0.0
436199,0.0,0.0,0.0
437251,0.0,0.0,0.0
438691,0.0,0.0,0.0
439553,0.0,0.0,0.0
439813,0.0,0.0,0.0
440392,0.0,0.0,0.0
440796,0.0,0.0,0.0
440880,0.0,0.0,0.0
441285,0.0,0.0,0.0
441704,0.0,0.0,0.0
441741,0.0,0.0,0.0
442299,0.0,0.0,0.0
442698,0.0,0.0,0.0
442836,0.0,0.0,0.0
443484,0.0,0.0,0.0
443586,0.0,0.0,0.0
443921,0.0,0.0,0.0
443959,0.0,0.0,0.0
444343,0.0,0.0,0.0
444572,0.0,0.0,0.0
444660,0.0,0.0,0.0
444753,0.0,0.0,0.0
444905,0.0,0.0,0.0
445331,0.0,0.0,0.0
445388,0.0,0.0,0.0
445429,0.0,0.0,0.0
446018,0.0,0.0,0.0
446840,0.0,0.0,0.0
446907,0.0,0.0,0.0
447054,0.0,0.0,0.0
447182,0.0,0.0,0.0
447279,0.0,0.0,0.0
447833,0.0,0.0,0.0
447836,0.0,0.0,0.0
447853,0.0,0.0,0.0
448060,0.0,0.0,0.0
448092,0.0,0.0,0.0
448602,0.0,0.0,0.0
448828,0.0,0.0,0.0
449526,0.0,0.0,0.0
450208,0.0,0.0,0.0
450343,0.0,0.0,0.0
450440,0.0,0.0,0.0
451476,0.0,0.0,0.0
451913,0.0,0.0,0.0
451969,0.0,0.0,0.0
452148,0.0,0.0,0.0
452169,0.0,0.0,0.0
452255,0.0,0.0,0.0
452421,0.0,0.0,0.0
454006,0.0,0.0,0.0
454515,0.0,0.0,0.0
