user,ndcg@5,precision@5,MAP
745890,0.0,0.0,0.0
746022,0.0,0.0,0.0
746678,0.0,0.0,0.0
746685,0.0,0.0,0.0
747705,0.0,0.0,0.0
748010,0.0,0.0,0.0
748042,0.0,0.0,0.0
748218,0.0,0.0,0.0
748445,0.0,0.0,0.0
748691,0.0,0.0,0.0
748934,0.0,0.0,0.0
749273,0.0,0.0,0.0
749625,0.0,0.0,0.0
749858,0.0,0.0,0.0
750476,0.0,0.0,0.0
750898,0.0,0.0,0.0
750953,0.0,0.0,0.0
751327,0.0,0.0,0.0
751364,0.0,0.0,0.0
751424,0.0,0.0,0.0
751436,0.0,0.0,0.0
751446,0.0,0.0,0.0
751529,0.0,0.0,0.0
751575,0.0,0.0,0.0
751706,0.0,0.0,0.0
752198,0.0,0.0,0.0
753163,0.0,0.0,0.0
753345,0.0,0.0,0.0
753561,0.0,0.0,0.0
753666,0.0,0.0,0.0
754310,0.0,0.0,0.0
755186,0.0,0.0,0.0
755408,0.0,0.0,0.0
755805,0.0,0.0,0.0
755951,0.0,0.0,0.0
755991,0.0,0.0,0.0
757255,0.0,0.0,0.0
757487,0.0,0.0,0.0
758050,0.0,0.0,0.0
758981,0.0,0.0,0.0
759080,0.0,0.0,0.0
759508,0.0,0.0,0.0
760139,0.0,0.0,0.0
760394,0.0,0.0,0.0
760509,0.0,0.0,0.0
760623,0.0,0.0,0.0
761174,0.0,0.0,0.0
761188,0.0,0.0,0.0
761426,0.0,0.0,0.0
761900,0.0,0.0,0.0
762219,0.0,0.0,0.0
762574,0.0,0.0,0.0
763072,0.0,0.0,0.0
763825,0.0,0.0,0.0
763877,0.0,0.0,0.0
764209,0.0,0.0,0.0
764641,0.0,0.0,0.0
765572,0.0,0.0,0.0
766286,0.0,0.0,0.0
766710,0.0,0.0,0.0
766957,1.0,0.2,0.5208333333333333
766986,0.0,0.0,0.0
767724,0.0,0.0,0.0
767992,0.0,0.0,0.0
769666,0.0,0.0,0.0
770340,0.0,0.0,0.0
770461,0.0,0.0,0.0
770501,0.0,0.0,0.0
770573,0.0,0.0,0.0
770651,0.0,0.0,0.0
771014,0.0,0.0,0.0
772136,0.0,0.0,0.0
772529,0.0,0.0,0.0
772545,0.0,0.0,0.0
772592,0.0,0.0,0.0
773084,0.0,0.0,0.0
773180,0.0,0.0,0.0
773186,0.0,0.0,0.0
773922,0.0,0.0,0.0
774333,0.0,0.0,0.0
774474,0.0,0.0,0.0
774612,0.0,0.0,0.0
774845,0.0,0.0,0.0
774853,0.0,0.0,0.0
775246,0.0,0.0,0.0
775412,0.0,0.0,0.0
775567,0.0,0.0,0.0
775755,0.0,0.0,0.0
775829,0.0,0.0,0.0
776752,0.0,0.0,0.0
777006,0.0,0.0,0.0
777625,0.0,0.0,0.0
777637,0.0,0.0,0.0
777668,0.0,0.0,0.0
777751,0.0,0.0,0.0
778481,0.0,0.0,0.0
779421,0.0,0.0,0.0
779621,0.0,0.0,0.0
779801,0.0,0.0,0.0
779888,0.0,0.0,0.0
780190,0.0,0.0,0.0
780574,0.0,0.0,0.0
781015,0.0,0.0,0.0
781124,0.0,0.0,0.0
781358,0.0,0.0,0.0
781517,0.0,0.0,0.0
781719,0.0,0.0,0.0
781807,0.0,0.0,0.0
781811,0.0,0.0,0.0
782117,0.0,0.0,0.0
782280,0.0,0.0,0.0
782604,0.0,0.0,0.0
782834,1.0,0.2,0.5208333333333333
783292,0.0,0.0,0.0
783628,0.0,0.0,0.0
784584,0.0,0.0,0.0
784908,0.0,0.0,0.0
785105,0.0,0.0,0.0
785208,0.0,0.0,0.0
785529,0.0,0.0,0.0
785651,0.0,0.0,0.0
786237,0.0,0.0,0.0
786675,0.0,0.0,0.0
787020,0.0,0.0,0.0
788336,0.0,0.0,0.0
788473,0.0,0.0,0.0
788572,0.0,0.0,0.0
788641,0.0,0.0,0.0
788886,0.0,0.0,0.0
789781,0.0,0.0,0.0
790840,0.0,0.0,0.0
791451,0.0,0.0,0.0
791486,0.0,0.0,0.0
791928,0.0,0.0,0.0
791955,0.0,0.0,0.0
792906,0.0,0.0,0.0
793063,0.0,0.0,0.0
793833,0.0,0.0,0.0
794144,0.0,0.0,0.0
794295,0.0,0.0,0.0
794402,0.0,0.0,0.0
794654,0.0,0.0,0.0
794897,0.0,0.0,0.0
795265,0.0,0.0,0.0
795583,0.0,0.0,0.0
795961,0.0,0.0,0.0
796023,0.0,0.0,0.0
796250,0.0,0.0,0.0
797354,0.5,0.2,0.14583333333333331
797447,0.0,0.0,0.0
797895,0.0,0.0,0.0
798171,0.0,0.0,0.0
798687,0.0,0.0,0.0
798906,0.0,0.0,0.0
799127,0.0,0.0,0.0
799341,0.0,0.0,0.0
799916,0.0,0.0,0.0
800220,0.0,0.0,0.0
800722,0.0,0.0,0.0
801698,0.0,0.0,0.0
801963,0.0,0.0,0.0
802143,0.0,0.0,0.0
802484,0.0,0.0,0.0
803184,0.0,0.0,0.0
803319,0.0,0.0,0.0
803542,0.0,0.0,0.0
803739,0.0,0.0,0.0
804107,0.0,0.0,0.0
804123,0.0,0.0,0.0
804241,0.0,0.0,0.0
804870,0.0,0.0,0.0
804874,0.0,0.0,0.0
804931,1.0,0.2,0.5208333333333333
805628,0.0,0.0,0.0
805714,0.0,0.0,0.0
805774,0.0,0.0,0.0
805894,0.0,0.0,0.0
807156,0.0,0.0,0.0
807528,0.0,0.0,0.0
808687,0.0,0.0,0.0
808901,0.0,0.0,0.0
808966,0.0,0.0,0.0
809649,0.0,0.0,0.0
809696,0.0,0.0,0.0
810083,0.0,0.0,0.0
810108,0.0,0.0,0.0
810208,0.0,0.0,0.0
811092,0.0,0.0,0.0
812015,0.0,0.0,0.0
812577,0.0,0.0,0.0
812676,0.0,0.0,0.0
812721,0.0,0.0,0.0
812924,0.0,0.0,0.0
813654,0.0,0.0,0.0
814179,0.0,0.0,0.0
815400,0.0,0.0,0.0
815667,0.0,0.0,0.0
815669,0.0,0.0,0.0
815938,0.0,0.0,0.0
816909,0.0,0.0,0.0
816990,0.0,0.0,0.0
817021,0.0,0.0,0.0
817854,0.0,0.0,0.0
818368,0.0,0.0,0.0
818618,0.0,0.0,0.0
819134,0.0,0.0,0.0
819541,0.0,0.0,0.0
819630,0.0,0.0,0.0
819982,0.0,0.0,0.0
820125,0.0,0.0,0.0
820176,0.0,0.0,0.0
820455,0.0,0.0,0.0
820665,0.0,0.0,0.0
820752,0.0,0.0,0.0
821324,0.0,0.0,0.0
821797,0.0,0.0,0.0
821823,0.0,0.0,0.0
822356,0.0,0.0,0.0
822375,0.0,0.0,0.0
823051,0.0,0.0,0.0
823184,0.0,0.0,0.0
823211,0.0,0.0,0.0
823299,0.0,0.0,0.0
823612,0.0,0.0,0.0
823659,0.0,0.0,0.0
823920,0.0,0.0,0.0
824441,0.0,0.0,0.0
824853,0.0,0.0,0.0
825321,0.0,0.0,0.0
825399,0.0,0.0,0.0
825564,0.0,0.0,0.0
826379,0.0,0.0,0.0
826845,0.0,0.0,0.0
827436,0.0,0.0,0.0
827559,0.0,0.0,0.0
827578,0.0,0.0,0.0
827961,0.0,0.0,0.0
828052,0.0,0.0,0.0
828517,0.0,0.0,0.0
828566,0.0,0.0,0.0
828612,0.0,0.0,0.0
828651,0.0,0.0,0.0
829113,0.0,0.0,0.0
829329,0.0,0.0,0.0
829359,0.0,0.0,0.0
829608,0.0,0.0,0.0
829916,0.0,0.0,0.0
830398,0.0,0.0,0.0
830607,0.0,0.0,0.0
830744,0.0,0.0,0.0
831630,0.0,0.0,0.0
832162,0.0,0.0,0.0
832932,0.0,0.0,0.0
833361,0.0,0.0,0.0
833375,0.0,0.0,0.0
834221,0.0,0.0,0.0
834342,0.0,0.0,0.0
834665,0.0,0.0,0.0
834992,0.0,0.0,0.0
835513,0.0,0.0,0.0
835518,0.0,0.0,0.0
835996,0.0,0.0,0.0
836184,0.0,0.0,0.0
837793,0.0,0.0,0.0
838569,0.0,0.0,0.0
838741,0.0,0.0,0.0
838816,0.0,0.0,0.0
840113,0.0,0.0,0.0
840465,0.0,0.0,0.0
841104,0.0,0.0,0.0
841779,0.0,0.0,0.0
842168,0.0,0.0,0.0
842379,0.0,0.0,0.0
842925,0.0,0.0,0.0
843187,0.5,0.2,0.14583333333333331
843942,0.0,0.0,0.0
844167,0.0,0.0,0.0
844204,0.0,0.0,0.0
844306,0.0,0.0,0.0
844727,0.0,0.0,0.0
845240,0.0,0.0,0.0
845327,0.0,0.0,0.0
845707,0.0,0.0,0.0
846629,0.0,0.0,0.0
846663,0.0,0.0,0.0
847584,0.0,0.0,0.0
848350,0.0,0.0,0.0
848498,0.0,0.0,0.0
848881,0.0,0.0,0.0
849186,0.0,0.0,0.0
849244,0.0,0.0,0.0
849594,0.0,0.0,0.0
849833,0.0,0.0,0.0
850365,0.0,0.0,0.0
851014,0.0,0.0,0.0
851635,0.0,0.0,0.0
851715,0.0,0.0,0.0
851997,0.0,0.0,0.0
852269,0.0,0.0,0.0
852392,0.0,0.0,0.0
852600,0.0,0.0,0.0
852716,0.0,0.0,0.0
853150,0.0,0.0,0.0
853769,0.0,0.0,0.0
854284,0.0,0.0,0.0
854350,0.0,0.0,0.0
854552,0.0,0.0,0.0
854593,0.0,0.0,0.0
854606,0.0,0.0,0.0
855355,0.0,0.0,0.0
855424,0.0,0.0,0.0
855486,0.0,0.0,0.0
855965,0.0,0.0,0.0
856085,0.0,0.0,0.0
857054,0.0,0.0,0.0
858819,0.0,0.0,0.0
858862,0.0,0.0,0.0
860070,0.0,0.0,0.0
860107,0.0,0.0,0.0
860408,0.0,0.0,0.0
860640,0.0,0.0,0.0
861404,0.0,0.0,0.0
862178,0.0,0.0,0.0
862200,0.0,0.0,0.0
862352,0.0,0.0,0.0
862415,0.0,0.0,0.0
863104,0.0,0.0,0.0
863466,0.0,0.0,0.0
863846,0.0,0.0,0.0
863954,0.0,0.0,0.0
864190,0.0,0.0,0.0
864972,0.0,0.0,0.0
865061,0.0,0.0,0.0
865710,0.0,0.0,0.0
866150,0.0,0.0,0.0
866174,0.0,0.0,0.0
866960,0.0,0.0,0.0
867628,0.0,0.0,0.0
868277,0.0,0.0,0.0
869259,0.0,0.0,0.0
869456,0.0,0.0,0.0
869590,0.0,0.0,0.0
869906,0.0,0.0,0.0
869986,0.0,0.0,0.0
870030,0.0,0.0,0.0
871629,0.0,0.0,0.0
871752,0.0,0.0,0.0
872015,0.0,0.0,0.0
872161,0.0,0.0,0.0
872636,0.0,0.0,0.0
872779,0.0,0.0,0.0
873032,0.0,0.0,0.0
873210,0.0,0.0,0.0
873921,0.0,0.0,0.0
874735,0.0,0.0,0.0
875415,0.0,0.0,0.0
875952,0.0,0.0,0.0
876696,0.0,0.0,0.0
876984,0.0,0.0,0.0
877924,0.0,0.0,0.0
877989,0.0,0.0,0.0
878825,0.0,0.0,0.0
878963,0.0,0.0,0.0
879431,0.0,0.0,0.0
879826,0.0,0.0,0.0
879985,0.0,0.0,0.0
880043,0.0,0.0,0.0
882820,0.0,0.0,0.0
883401,0.0,0.0,0.0
884331,0.0,0.0,0.0
884623,0.0,0.0,0.0
884627,0.0,0.0,0.0
885042,0.0,0.0,0.0
885581,0.0,0.0,0.0
886030,0.0,0.0,0.0
886626,0.0,0.0,0.0
886804,0.0,0.0,0.0
886917,0.0,0.0,0.0
887814,0.0,0.0,0.0
888117,0.0,0.0,0.0
888663,0.0,0.0,0.0
888792,0.0,0.0,0.0
889282,0.0,0.0,0.0
890790,0.0,0.0,0.0
890967,0.0,0.0,0.0
891738,0.0,0.0,0.0
892226,0.0,0.0,0.0
892663,0.0,0.0,0.0
893406,0.0,0.0,0.0
893641,0.0,0.0,0.0
894363,0.0,0.0,0.0
894426,0.0,0.0,0.0
894513,0.0,0.0,0.0
895045,0.0,0.0,0.0
895065,0.0,0.0,0.0
895237,0.0,0.0,0.0
895397,0.0,0.0,0.0
895755,0.0,0.0,0.0
896069,0.0,0.0,0.0
896171,0.0,0.0,0.0
896286,1.0,0.2,0.5208333333333333
896615,0.0,0.0,0.0
896729,0.0,0.0,0.0
897190,0.0,0.0,0.0
897195,0.0,0.0,0.0
897745,0.0,0.0,0.0
897917,0.0,0.0,0.0
898193,0.0,0.0,0.0
898194,0.0,0.0,0.0
898203,0.0,0.0,0.0
899182,0.0,0.0,0.0
899946,0.0,0.0,0.0
900296,1.0,0.2,0.5208333333333333
901203,0.0,0.0,0.0
901759,0.0,0.0,0.0
902302,0.0,0.0,0.0
902796,0.0,0.0,0.0
903092,0.43067655807339306,0.2,0.0625
903657,0.0,0.0,0.0
903869,0.0,0.0,0.0
904136,0.0,0.0,0.0
904528,0.0,0.0,0.0
904715,0.0,0.0,0.0
904939,0.0,0.0,0.0
905099,0.0,0.0,0.0
906077,0.0,0.0,0.0
906197,0.0,0.0,0.0
906452,0.0,0.0,0.0
906522,0.0,0.0,0.0
906796,0.0,0.0,0.0
906964,0.0,0.0,0.0
908319,0.0,0.0,0.0
908324,0.0,0.0,0.0
908363,0.0,0.0,0.0
908439,0.0,0.0,0.0
908958,0.0,0.0,0.0
909080,0.0,0.0,0.0
909300,0.0,0.0,0.0
909594,0.0,0.0,0.0
909613,1.0,0.2,0.5208333333333333
910068,0.0,0.0,0.0
910242,0.0,0.0,0.0
910268,0.5,0.2,0.14583333333333331
910566,0.0,0.0,0.0
910757,0.0,0.0,0.0
910904,0.0,0.0,0.0
911319,0.0,0.0,0.0
911419,0.0,0.0,0.0
912669,0.0,0.0,0.0
912932,0.0,0.0,0.0
913409,0.0,0.0,0.0
913474,0.0,0.0,0.0
913867,0.0,0.0,0.0
913903,0.0,0.0,0.0
914902,0.0,0.0,0.0
914939,0.0,0.0,0.0
915137,0.0,0.0,0.0
915460,0.0,0.0,0.0
915812,0.0,0.0,0.0
916158,0.0,0.0,0.0
917162,1.0,0.2,0.5208333333333333
917293,0.0,0.0,0.0
917363,0.0,0.0,0.0
917394,0.0,0.0,0.0
918116,0.0,0.0,0.0
918462,0.0,0.0,0.0
919134,0.0,0.0,0.0
919284,0.0,0.0,0.0
919682,0.0,0.0,0.0
919884,0.0,0.0,0.0
920173,0.0,0.0,0.0
920605,0.0,0.0,0.0
920718,0.0,0.0,0.0
920874,0.0,0.0,0.0
920932,0.0,0.0,0.0
921307,0.0,0.0,0.0
922784,0.0,0.0,0.0
923002,0.0,0.0,0.0
923373,0.0,0.0,0.0
923461,0.0,0.0,0.0
924616,0.0,0.0,0.0
925564,0.0,0.0,0.0
926128,0.0,0.0,0.0
926501,0.0,0.0,0.0
926679,0.0,0.0,0.0
926916,0.0,0.0,0.0
927230,0.0,0.0,0.0
927482,0.0,0.0,0.0
927880,0.0,0.0,0.0
927953,0.0,0.0,0.0
928062,0.0,0.0,0.0
928337,0.0,0.0,0.0
928704,0.0,0.0,0.0
929920,0.0,0.0,0.0
930325,0.0,0.0,0.0
930420,0.0,0.0,0.0
930730,0.0,0.0,0.0
931064,0.0,0.0,0.0
931066,0.0,0.0,0.0
931281,0.0,0.0,0.0
931706,0.0,0.0,0.0
931773,0.0,0.0,0.0
931780,0.0,0.0,0.0
931848,0.0,0.0,0.0
931885,0.0,0.0,0.0
932344,0.0,0.0,0.0
932587,0.0,0.0,0.0
932613,0.0,0.0,0.0
933769,0.0,0.0,0.0
935404,0.0,0.0,0.0
936155,0.0,0.0,0.0
936216,0.0,0.0,0.0
936778,0.0,0.0,0.0
936810,0.0,0.0,0.0
937679,0.0,0.0,0.0
937774,0.0,0.0,0.0
938360,0.0,0.0,0.0
938650,0.0,0.0,0.0
939894,0.0,0.0,0.0
939929,0.0,0.0,0.0
940040,0.0,0.0,0.0
940179,0.0,0.0,0.0
940371,0.0,0.0,0.0
940745,0.0,0.0,0.0
941032,0.0,0.0,0.0
941718,0.0,0.0,0.0
941941,0.0,0.0,0.0
942664,0.0,0.0,0.0
942756,0.0,0.0,0.0
943792,0.0,0.0,0.0
944157,0.0,0.0,0.0
944454,0.0,0.0,0.0
944524,0.0,0.0,0.0
944679,0.0,0.0,0.0
945165,0.0,0.0,0.0
945675,0.0,0.0,0.0
945702,0.0,0.0,0.0
945770,0.0,0.0,0.0
946119,0.0,0.0,0.0
946984,0.0,0.0,0.0
947070,0.0,0.0,0.0
947289,0.0,0.0,0.0
947576,0.0,0.0,0.0
947772,0.0,0.0,0.0
948677,0.0,0.0,0.0
948894,0.0,0.0,0.0
949033,0.0,0.0,0.0
949491,0.0,0.0,0.0
950091,0.0,0.0,0.0
950187,0.0,0.0,0.0
950250,0.0,0.0,0.0
950306,0.0,0.0,0.0
950383,0.0,0.0,0.0
950898,0.0,0.0,0.0
951072,0.0,0.0,0.0
951108,0.0,0.0,0.0
952331,0.0,0.0,0.0
952879,0.0,0.0,0.0
953430,0.0,0.0,0.0
953518,0.0,0.0,0.0
954212,0.0,0.0,0.0
955341,0.0,0.0,0.0
955402,0.0,0.0,0.0
955576,0.0,0.0,0.0
955599,0.0,0.0,0.0
955783,0.0,0.0,0.0
955844,0.0,0.0,0.0
956010,0.0,0.0,0.0
957044,0.0,0.0,0.0
957940,0.0,0.0,0.0
958134,0.0,0.0,0.0
958852,0.0,0.0,0.0
958952,0.0,0.0,0.0
959018,0.0,0.0,0.0
959600,0.0,0.0,0.0
959713,0.0,0.0,0.0
959864,0.0,0.0,0.0
959889,0.0,0.0,0.0
959915,0.0,0.0,0.0
960134,0.0,0.0,0.0
960360,0.0,0.0,0.0
960760,0.0,0.0,0.0
961336,0.0,0.0,0.0
962135,0.0,0.0,0.0
962634,0.0,0.0,0.0
962724,0.0,0.0,0.0
963238,0.0,0.0,0.0
963284,0.0,0.0,0.0
963364,0.0,0.0,0.0
963780,0.0,0.0,0.0
964096,0.0,0.0,0.0
965572,0.0,0.0,0.0
965579,0.0,0.0,0.0
965972,0.0,0.0,0.0
966207,0.0,0.0,0.0
966287,0.0,0.0,0.0
966423,0.0,0.0,0.0
966584,0.0,0.0,0.0
966741,0.0,0.0,0.0
967165,0.0,0.0,0.0
967461,0.0,0.0,0.0
967613,0.0,0.0,0.0
967713,0.0,0.0,0.0
967930,0.0,0.0,0.0
968576,0.0,0.0,0.0
968624,0.0,0.0,0.0
969003,0.0,0.0,0.0
969310,0.0,0.0,0.0
969698,0.0,0.0,0.0
969723,0.0,0.0,0.0
970123,0.0,0.0,0.0
970301,0.0,0.0,0.0
970756,0.0,0.0,0.0
970951,0.0,0.0,0.0
971010,0.0,0.0,0.0
971160,0.0,0.0,0.0
971501,0.0,0.0,0.0
971531,0.0,0.0,0.0
972091,0.0,0.0,0.0
972101,0.0,0.0,0.0
972483,0.0,0.0,0.0
972905,0.0,0.0,0.0
972907,0.0,0.0,0.0
973260,0.0,0.0,0.0
973264,0.0,0.0,0.0
973353,0.0,0.0,0.0
973505,0.0,0.0,0.0
974167,0.0,0.0,0.0
974265,0.0,0.0,0.0
974431,0.0,0.0,0.0
974517,0.0,0.0,0.0
975326,0.0,0.0,0.0
975572,0.0,0.0,0.0
975596,0.0,0.0,0.0
976270,0.0,0.0,0.0
976341,0.0,0.0,0.0
976361,0.0,0.0,0.0
976413,0.0,0.0,0.0
976823,0.0,0.0,0.0
976932,0.0,0.0,0.0
977355,0.0,0.0,0.0
978273,0.0,0.0,0.0
979080,0.0,0.0,0.0
979403,0.0,0.0,0.0
979577,0.0,0.0,0.0
979827,0.0,0.0,0.0
980703,0.0,0.0,0.0
980985,0.0,0.0,0.0
981638,0.0,0.0,0.0
981904,0.0,0.0,0.0
982378,0.0,0.0,0.0
983391,0.0,0.0,0.0
984573,0.0,0.0,0.0
984835,0.0,0.0,0.0
984898,0.0,0.0,0.0
985088,0.0,0.0,0.0
985196,0.0,0.0,0.0
985246,0.0,0.0,0.0
985407,0.0,0.0,0.0
986231,0.0,0.0,0.0
986317,0.0,0.0,0.0
986754,0.0,0.0,0.0
986800,0.0,0.0,0.0
987425,0.0,0.0,0.0
987503,0.0,0.0,0.0
987604,0.0,0.0,0.0
988393,0.0,0.0,0.0
988413,0.0,0.0,0.0
988592,0.0,0.0,0.0
988746,0.0,0.0,0.0
988767,0.0,0.0,0.0
989191,0.0,0.0,0.0
989731,0.0,0.0,0.0
990292,0.0,0.0,0.0
990309,0.0,0.0,0.0
990752,0.0,0.0,0.0
991137,0.0,0.0,0.0
991866,0.0,0.0,0.0
993167,0.0,0.0,0.0
993382,0.0,0.0,0.0
993625,0.0,0.0,0.0
993679,0.0,0.0,0.0
994910,0.0,0.0,0.0
995441,0.0,0.0,0.0
996032,0.0,0.0,0.0
996148,0.0,0.0,0.0
996768,0.0,0.0,0.0
996807,0.0,0.0,0.0
997701,0.0,0.0,0.0
997777,0.0,0.0,0.0
998135,0.0,0.0,0.0
998609,0.0,0.0,0.0
998897,0.0,0.0,0.0
998908,0.0,0.0,0.0
998998,0.0,0.0,0.0
1000451,0.0,0.0,0.0
1000958,0.0,0.0,0.0
1001886,0.0,0.0,0.0
1002184,0.0,0.0,0.0
1002187,0.0,0.0,0.0
1002190,0.0,0.0,0.0
1002278,0.0,0.0,0.0
1002294,0.0,0.0,0.0
1003368,0.0,0.0,0.0
1003564,0.0,0.0,0.0
1003607,0.0,0.0,0.0
1003867,0.0,0.0,0.0
1003958,0.0,0.0,0.0
1004082,0.0,0.0,0.0
1004112,0.0,0.0,0.0
1004654,0.0,0.0,0.0
1004737,0.0,0.0,0.0
1004932,0.0,0.0,0.0
1004965,0.0,0.0,0.0
1005295,0.0,0.0,0.0
1006073,0.0,0.0,0.0
1006145,0.0,0.0,0.0
1006480,0.0,0.0,0.0
1007190,0.0,0.0,0.0
1007719,0.0,0.0,0.0
1007839,0.0,0.0,0.0
1008221,0.0,0.0,0.0
1008657,0.0,0.0,0.0
1009056,0.0,0.0,0.0
1009447,0.0,0.0,0.0
1009755,0.0,0.0,0.0
1009934,0.0,0.0,0.0
1009965,0.0,0.0,0.0
1010008,0.0,0.0,0.0
1010483,0.0,0.0,0.0
1010516,0.0,0.0,0.0
1010688,0.0,0.0,0.0
1010739,1.0,0.2,0.5208333333333333
1011069,0.0,0.0,0.0
1011338,0.0,0.0,0.0
1011657,0.0,0.0,0.0
1012671,0.0,0.0,0.0
1013073,0.0,0.0,0.0
1014666,0.0,0.0,0.0
1016688,0.0,0.0,0.0
1016922,0.0,0.0,0.0
1017417,0.0,0.0,0.0
1018889,0.0,0.0,0.0
1018895,0.0,0.0,0.0
1018945,0.0,0.0,0.0
1019126,0.0,0.0,0.0
1019598,0.0,0.0,0.0
1019779,0.0,0.0,0.0
1019913,0.0,0.0,0.0
1020027,0.0,0.0,0.0
1020093,1.0,0.2,0.5208333333333333
1020195,0.0,0.0,0.0
1020247,0.0,0.0,0.0
1020419,0.0,0.0,0.0
1020566,0.0,0.0,0.0
1020738,0.0,0.0,0.0
