user,ndcg@5,precision@5,MAP
1021355,0.0,0.0,0.0
1021604,0.0,0.0,0.0
1022221,0.0,0.0,0.0
1022591,0.0,0.0,0.0
1022782,0.0,0.0,0.0
1023059,0.0,0.0,0.0
1023318,0.0,0.0,0.0
1023421,0.0,0.0,0.0
1023626,1.0,0.2,0.5208333333333333
1023797,0.0,0.0,0.0
1023802,0.0,0.0,0.0
1024036,0.0,0.0,0.0
1024133,0.0,0.0,0.0
1024734,0.0,0.0,0.0
1027756,0.0,0.0,0.0
1028109,0.0,0.0,0.0
1028157,0.0,0.0,0.0
1028442,0.0,0.0,0.0
1028832,0.0,0.0,0.0
1029024,0.0,0.0,0.0
1029255,0.0,0.0,0.0
1029271,0.0,0.0,0.0
1029323,0.0,0.0,0.0
1029889,0.0,0.0,0.0
1030311,0.0,0.0,0.0
1031093,0.0,0.0,0.0
1031185,0.0,0.0,0.0
1031203,0.0,0.0,0.0
1032448,0.0,0.0,0.0
1032660,0.0,0.0,0.0
1033600,0.0,0.0,0.0
1034014,0.0,0.0,0.0
1034104,0.0,0.0,0.0
1034852,0.0,0.0,0.0
1035099,0.0,0.0,0.0
1035289,0.0,0.0,0.0
1035387,0.0,0.0,0.0
1036121,0.0,0.0,0.0
1036232,0.0,0.0,0.0
1037405,0.0,0.0,0.0
1037990,0.0,0.0,0.0
1038616,0.0,0.0,0.0
1039055,0.0,0.0,0.0
1039324,0.0,0.0,0.0
1039362,0.0,0.0,0.0
1039448,0.0,0.0,0.0
1039814,0.0,0.0,0.0
1040572,0.0,0.0,0.0
1040611,0.0,0.0,0.0
1041030,0.0,0.0,0.0
1041216,0.0,0.0,0.0
1041844,0.0,0.0,0.0
1042331,0.0,0.0,0.0
1042386,0.0,0.0,0.0
1042765,0.0,0.0,0.0
1042789,0.0,0.0,0.0
1042952,0.0,0.0,0.0
1043092,0.0,0.0,0.0
1043684,0.0,0.0,0.0
1044073,0.0,0.0,0.0
1044372,0.0,0.0,0.0
1044495,0.5,0.2,0.14583333333333331
1044900,0.0,0.0,0.0
1044997,0.0,0.0,0.0
1045065,0.0,0.0,0.0
1046371,0.0,0.0,0.0
1046474,0.0,0.0,0.0
1046554,0.0,0.0,0.0
1046610,0.0,0.0,0.0
1046639,0.0,0.0,0.0
1047170,0.0,0.0,0.0
1047265,0.0,0.0,0.0
1047606,0.0,0.0,0.0
1047714,0.0,0.0,0.0
1048080,0.0,0.0,0.0
1048424,0.0,0.0,0.0
1048454,0.0,0.0,0.0
1048475,0.0,0.0,0.0
1048643,0.0,0.0,0.0
1049032,0.0,0.0,0.0
1049180,0.0,0.0,0.0
1049660,0.0,0.0,0.0
1049839,0.0,0.0,0.0
1049867,0.0,0.0,0.0
1050010,0.0,0.0,0.0
1050178,0.0,0.0,0.0
1050195,0.0,0.0,0.0
1050433,0.0,0.0,0.0
1051197,0.0,0.0,0.0
1051464,0.0,0.0,0.0
1052223,0.0,0.0,0.0
1052934,0.0,0.0,0.0
1053448,0.0,0.0,0.0
1053461,0.0,0.0,0.0
1053934,0.0,0.0,0.0
1054111,0.0,0.0,0.0
1054114,0.0,0.0,0.0
1055028,0.0,0.0,0.0
1055388,0.0,0.0,0.0
1055956,0.0,0.0,0.0
1057483,0.0,0.0,0.0
1058469,0.0,0.0,0.0
1058663,0.0,0.0,0.0
1058785,0.0,0.0,0.0
1059223,0.0,0.0,0.0
1059517,0.0,0.0,0.0
1060484,0.0,0.0,0.0
1060564,0.0,0.0,0.0
1060567,0.0,0.0,0.0
1060837,0.0,0.0,0.0
1061254,0.0,0.0,0.0
1061380,0.0,0.0,0.0
1061485,0.0,0.0,0.0
1063343,0.0,0.0,0.0
1063752,0.0,0.0,0.0
1063907,0.0,0.0,0.0
1064483,0.0,0.0,0.0
1064525,0.0,0.0,0.0
1064555,0.0,0.0,0.0
1064965,0.0,0.0,0.0
1066287,0.0,0.0,0.0
1066361,0.0,0.0,0.0
1066492,0.0,0.0,0.0
1067944,0.0,0.0,0.0
1068253,0.0,0.0,0.0
1069560,0.0,0.0,0.0
1069777,0.0,0.0,0.0
1070531,0.0,0.0,0.0
1070544,0.0,0.0,0.0
1070648,0.0,0.0,0.0
1070739,0.0,0.0,0.0
1071158,0.0,0.0,0.0
1071191,0.0,0.0,0.0
1071364,0.0,0.0,0.0
1072161,0.0,0.0,0.0
1072818,0.0,0.0,0.0
1073267,0.43067655807339306,0.2,0.0625
1073971,0.0,0.0,0.0
1075548,0.0,0.0,0.0
1076098,0.0,0.0,0.0
1076514,0.0,0.0,0.0
1076925,0.0,0.0,0.0
1077385,0.0,0.0,0.0
1077657,0.0,0.0,0.0
1077825,0.0,0.0,0.0
1078610,0.0,0.0,0.0
1078628,0.0,0.0,0.0
1078652,0.0,0.0,0.0
1078797,0.0,0.0,0.0
1078984,0.0,0.0,0.0
1078989,0.0,0.0,0.0
1079777,0.0,0.0,0.0
1079996,0.0,0.0,0.0
1080071,0.0,0.0,0.0
1080207,0.0,0.0,0.0
1080848,0.0,0.0,0.0
1080862,0.0,0.0,0.0
1081165,0.0,0.0,0.0
1081298,0.0,0.0,0.0
1083355,0.0,0.0,0.0
1083527,0.0,0.0,0.0
1084355,0.0,0.0,0.0
1085269,1.0,0.2,0.5208333333333333
1086081,0.0,0.0,0.0
1087612,0.0,0.0,0.0
1088137,0.0,0.0,0.0
1088182,0.0,0.0,0.0
1088720,0.0,0.0,0.0
1089422,0.0,0.0,0.0
1089484,0.0,0.0,0.0
1089504,0.0,0.0,0.0
1089729,0.0,0.0,0.0
1089739,0.0,0.0,0.0
1089967,0.0,0.0,0.0
1090435,0.0,0.0,0.0
1090998,0.0,0.0,0.0
1091083,0.0,0.0,0.0
1091366,0.0,0.0,0.0
1091389,0.0,0.0,0.0
1091422,0.0,0.0,0.0
1091452,0.5,0.2,0.14583333333333331
1094058,0.0,0.0,0.0
1094096,0.0,0.0,0.0
1094163,0.0,0.0,0.0
1094251,0.0,0.0,0.0
1094471,0.0,0.0,0.0
1094584,0.0,0.0,0.0
1095159,0.0,0.0,0.0
1096082,0.0,0.0,0.0
1096402,0.0,0.0,0.0
1096585,0.0,0.0,0.0
1096768,0.0,0.0,0.0
1096844,0.0,0.0,0.0
1098091,0.0,0.0,0.0
1098471,0.0,0.0,0.0
1098479,0.0,0.0,0.0
1098564,0.0,0.0,0.0
1098851,0.0,0.0,0.0
1099148,0.0,0.0,0.0
1099512,0.0,0.0,0.0
1099588,0.0,0.0,0.0
1100123,0.0,0.0,0.0
1101298,0.0,0.0,0.0
1101552,0.0,0.0,0.0
1101587,0.0,0.0,0.0
1101683,0.0,0.0,0.0
1103092,0.0,0.0,0.0
1104042,0.0,0.0,0.0
1104088,0.0,0.0,0.0
1104551,0.0,0.0,0.0
1105740,0.0,0.0,0.0
1106595,0.0,0.0,0.0
1106645,0.9197207891481876,0.4,0.6666666666666666
1107159,0.0,0.0,0.0
1107198,0.0,0.0,0.0
1107327,0.0,0.0,0.0
1107530,0.0,0.0,0.0
1107573,0.0,0.0,0.0
1108322,0.0,0.0,0.0
1108342,0.0,0.0,0.0
1108687,0.0,0.0,0.0
1109248,0.0,0.0,0.0
1109429,0.0,0.0,0.0
1110486,0.0,0.0,0.0
1110653,0.0,0.0,0.0
1110702,0.0,0.0,0.0
1111556,0.0,0.0,0.0
1111631,0.0,0.0,0.0
1111776,0.0,0.0,0.0
1113108,0.0,0.0,0.0
1113285,0.0,0.0,0.0
1114000,0.0,0.0,0.0
1114510,0.0,0.0,0.0
1114627,0.0,0.0,0.0
1114753,0.0,0.0,0.0
1115014,0.0,0.0,0.0
1115238,0.0,0.0,0.0
1116661,0.0,0.0,0.0
1116690,0.0,0.0,0.0
1117421,0.0,0.0,0.0
1117799,0.0,0.0,0.0
1117996,0.0,0.0,0.0
1118009,0.0,0.0,0.0
1118289,0.0,0.0,0.0
1118386,0.0,0.0,0.0
1118536,0.0,0.0,0.0
1120182,0.0,0.0,0.0
1120407,0.0,0.0,0.0
1120509,0.0,0.0,0.0
1120904,0.0,0.0,0.0
1121788,0.0,0.0,0.0
1122003,0.0,0.0,0.0
1123827,0.0,0.0,0.0
1123836,0.0,0.0,0.0
1123899,0.0,0.0,0.0
1125692,0.0,0.0,0.0
1125855,0.0,0.0,0.0
1126548,0.0,0.0,0.0
1127179,0.0,0.0,0.0
1127270,0.0,0.0,0.0
1127498,0.0,0.0,0.0
1127728,0.0,0.0,0.0
1128682,0.0,0.0,0.0
1129013,0.0,0.0,0.0
1129021,0.0,0.0,0.0
1129333,0.0,0.0,0.0
1130340,0.0,0.0,0.0
1131156,0.0,0.0,0.0
1131490,0.0,0.0,0.0
1131678,0.0,0.0,0.0
1131791,0.0,0.0,0.0
1131795,0.0,0.0,0.0
1131804,0.0,0.0,0.0
1131973,0.0,0.0,0.0
1132334,0.0,0.0,0.0
1132654,0.0,0.0,0.0
1132721,0.0,0.0,0.0
1132722,0.0,0.0,0.0
1132775,0.0,0.0,0.0
1132834,0.0,0.0,0.0
1132938,0.0,0.0,0.0
1133253,0.0,0.0,0.0
1133475,0.0,0.0,0.0
1133659,0.0,0.0,0.0
1133820,0.0,0.0,0.0
1133888,0.0,0.0,0.0
1134013,0.0,0.0,0.0
1134231,0.0,0.0,0.0
1134473,0.0,0.0,0.0
1134494,0.0,0.0,0.0
1135287,0.0,0.0,0.0
1135376,0.0,0.0,0.0
1136307,0.0,0.0,0.0
1136384,0.0,0.0,0.0
1136650,0.0,0.0,0.0
1136698,0.0,0.0,0.0
1136763,0.0,0.0,0.0
1136925,0.0,0.0,0.0
1137083,0.0,0.0,0.0
1137532,0.0,0.0,0.0
1137575,0.0,0.0,0.0
1138013,0.0,0.0,0.0
1138953,0.0,0.0,0.0
1139096,0.5,0.2,0.14583333333333331
1139261,0.0,0.0,0.0
1139771,0.6309297535714575,0.2,0.2708333333333333
1139788,0.0,0.0,0.0
1140385,0.0,0.0,0.0
1140432,0.0,0.0,0.0
1141318,0.0,0.0,0.0
1141535,0.0,0.0,0.0
1142434,0.0,0.0,0.0
1142637,0.0,0.0,0.0
1143506,0.0,0.0,0.0
1143656,0.0,0.0,0.0
1143967,0.0,0.0,0.0
1144410,0.0,0.0,0.0
1144687,0.0,0.0,0.0
1144821,0.0,0.0,0.0
1145551,0.0,0.0,0.0
1145978,0.0,0.0,0.0
1146004,0.0,0.0,0.0
1146130,0.0,0.0,0.0
1146390,0.0,0.0,0.0
1147162,0.0,0.0,0.0
1147238,0.0,0.0,0.0
1147325,0.0,0.0,0.0
1147723,0.0,0.0,0.0
1148378,0.0,0.0,0.0
1148583,0.0,0.0,0.0
1148867,0.0,0.0,0.0
1149951,0.0,0.0,0.0
1150605,0.0,0.0,0.0
1150778,0.0,0.0,0.0
1151116,0.0,0.0,0.0
1151719,0.0,0.0,0.0
1152060,0.0,0.0,0.0
1152761,0.0,0.0,0.0
1152895,0.0,0.0,0.0
1153167,0.0,0.0,0.0
1153228,0.0,0.0,0.0
1153243,0.0,0.0,0.0
1153635,0.0,0.0,0.0
1155564,0.0,0.0,0.0
1156045,0.0,0.0,0.0
1156179,0.0,0.0,0.0
1156519,0.0,0.0,0.0
1157057,0.0,0.0,0.0
1157554,0.0,0.0,0.0
1157848,0.0,0.0,0.0
1158680,0.0,0.0,0.0
1159501,0.0,0.0,0.0
1159779,0.0,0.0,0.0
1160157,0.0,0.0,0.0
1160158,0.0,0.0,0.0
1160818,0.0,0.0,0.0
1161050,0.0,0.0,0.0
1161103,0.0,0.0,0.0
1161379,0.0,0.0,0.0
1161403,0.0,0.0,0.0
1161612,0.0,0.0,0.0
1161931,0.0,0.0,0.0
1162693,0.0,0.0,0.0
1162926,0.0,0.0,0.0
1163092,0.0,0.0,0.0
1163530,0.0,0.0,0.0
1163627,0.0,0.0,0.0
1163754,0.0,0.0,0.0
1163793,0.0,0.0,0.0
1164177,0.0,0.0,0.0
1164227,0.0,0.0,0.0
1164301,0.0,0.0,0.0
1164679,0.0,0.0,0.0
1164790,0.0,0.0,0.0
1165205,0.0,0.0,0.0
1165440,0.0,0.0,0.0
1166238,0.0,0.0,0.0
1166255,0.0,0.0,0.0
1166716,0.0,0.0,0.0
1166952,0.0,0.0,0.0
1167033,0.0,0.0,0.0
1167330,0.0,0.0,0.0
1167786,0.0,0.0,0.0
1167986,0.0,0.0,0.0
1168050,0.0,0.0,0.0
1168181,0.0,0.0,0.0
1169200,0.0,0.0,0.0
1169239,0.0,0.0,0.0
1169362,0.0,0.0,0.0
1169556,0.0,0.0,0.0
1169956,0.0,0.0,0.0
1170304,0.0,0.0,0.0
1171670,0.0,0.0,0.0
1171955,1.0,0.2,0.5208333333333333
1172141,0.0,0.0,0.0
1172872,0.0,0.0,0.0
1172987,0.0,0.0,0.0
1173128,0.0,0.0,0.0
1173598,0.0,0.0,0.0
1174813,0.0,0.0,0.0
1175012,0.0,0.0,0.0
1175121,0.0,0.0,0.0
1175143,0.0,0.0,0.0
1175360,0.0,0.0,0.0
1175389,0.0,0.0,0.0
1175522,0.0,0.0,0.0
1175945,0.5,0.2,0.14583333333333331
1176862,0.0,0.0,0.0
1177085,0.0,0.0,0.0
1177554,0.0,0.0,0.0
1177623,0.0,0.0,0.0
1178291,0.0,0.0,0.0
1178444,0.0,0.0,0.0
1178689,0.0,0.0,0.0
1178948,0.0,0.0,0.0
1179237,0.0,0.0,0.0
1179557,0.0,0.0,0.0
1180957,0.0,0.0,0.0
1181435,0.0,0.0,0.0
1181527,0.0,0.0,0.0
1181912,0.0,0.0,0.0
1183040,0.0,0.0,0.0
1184509,0.0,0.0,0.0
1184624,0.0,0.0,0.0
1184647,0.0,0.0,0.0
1184776,0.0,0.0,0.0
1184809,0.0,0.0,0.0
1185011,0.0,0.0,0.0
1185015,0.0,0.0,0.0
1185087,0.0,0.0,0.0
1185138,0.0,0.0,0.0
1185322,0.0,0.0,0.0
1185430,0.0,0.0,0.0
1185515,0.0,0.0,0.0
1185686,0.0,0.0,0.0
1186085,0.0,0.0,0.0
1186383,0.0,0.0,0.0
1186440,0.0,0.0,0.0
1186570,0.0,0.0,0.0
1186711,0.0,0.0,0.0
1186830,0.0,0.0,0.0
1186852,0.0,0.0,0.0
1188297,0.0,0.0,0.0
1189189,0.0,0.0,0.0
1189195,0.0,0.0,0.0
1189412,0.0,0.0,0.0
1189650,0.0,0.0,0.0
1189724,0.0,0.0,0.0
1190217,0.0,0.0,0.0
1190280,0.0,0.0,0.0
1190599,0.0,0.0,0.0
1190706,0.0,0.0,0.0
1190804,0.0,0.0,0.0
1190941,0.0,0.0,0.0
1191304,0.0,0.0,0.0
1191693,0.0,0.0,0.0
1192570,0.0,0.0,0.0
1192675,0.0,0.0,0.0
1192828,0.0,0.0,0.0
1193303,0.0,0.0,0.0
1193453,0.0,0.0,0.0
1193559,0.0,0.0,0.0
1193560,0.0,0.0,0.0
1194226,0.0,0.0,0.0
1195388,0.0,0.0,0.0
1197017,0.0,0.0,0.0
1197080,0.0,0.0,0.0
1197292,0.0,0.0,0.0
1197380,0.0,0.0,0.0
1197477,0.0,0.0,0.0
1197815,0.0,0.0,0.0
1198142,0.0,0.0,0.0
1198608,0.0,0.0,0.0
1199196,0.0,0.0,0.0
1199309,0.0,0.0,0.0
1199585,0.0,0.0,0.0
1199667,0.0,0.0,0.0
1199786,0.0,0.0,0.0
1199828,0.0,0.0,0.0
1199957,0.0,0.0,0.0
1200969,0.0,0.0,0.0
1201010,0.0,0.0,0.0
1202517,0.0,0.0,0.0
1202559,0.0,0.0,0.0
1202627,0.0,0.0,0.0
1202650,0.0,0.0,0.0
1202755,0.0,0.0,0.0
1203543,0.0,0.0,0.0
1203687,0.0,0.0,0.0
1203846,0.0,0.0,0.0
1203927,0.0,0.0,0.0
1204184,0.0,0.0,0.0
1204218,0.0,0.0,0.0
1204567,0.0,0.0,0.0
1204643,0.0,0.0,0.0
1204840,0.0,0.0,0.0
1204851,0.0,0.0,0.0
1204912,0.0,0.0,0.0
1205288,0.0,0.0,0.0
1205420,0.0,0.0,0.0
1205905,0.0,0.0,0.0
1206510,0.0,0.0,0.0
1207358,0.0,0.0,0.0
1207660,0.0,0.0,0.0
1207686,0.0,0.0,0.0
1207700,0.0,0.0,0.0
1208619,0.0,0.0,0.0
1208707,0.0,0.0,0.0
1209351,0.0,0.0,0.0
1209895,0.0,0.0,0.0
1209982,0.0,0.0,0.0
1210029,0.0,0.0,0.0
1210052,0.0,0.0,0.0
1210410,0.0,0.0,0.0
1210611,0.0,0.0,0.0
1210779,0.0,0.0,0.0
1211556,0.0,0.0,0.0
1211608,0.0,0.0,0.0
1212307,0.0,0.0,0.0
1212901,0.0,0.0,0.0
1213218,0.0,0.0,0.0
1213279,0.0,0.0,0.0
1214157,0.0,0.0,0.0
1214222,0.0,0.0,0.0
1214743,0.0,0.0,0.0
1214963,0.0,0.0,0.0
1215612,0.0,0.0,0.0
1216026,0.0,0.0,0.0
1216124,0.0,0.0,0.0
1216214,0.0,0.0,0.0
1216692,0.0,0.0,0.0
1217010,0.0,0.0,0.0
1217259,0.0,0.0,0.0
1217275,0.0,0.0,0.0
1217521,0.0,0.0,0.0
1218373,0.0,0.0,0.0
1218482,0.0,0.0,0.0
1218572,0.0,0.0,0.0
1219860,0.0,0.0,0.0
1220093,0.0,0.0,0.0
1220218,0.0,0.0,0.0
1220296,0.0,0.0,0.0
1220347,0.0,0.0,0.0
1220949,0.0,0.0,0.0
1222523,0.0,0.0,0.0
1222738,0.0,0.0,0.0
1223674,0.0,0.0,0.0
1223836,0.0,0.0,0.0
1224195,0.0,0.0,0.0
1224731,0.0,0.0,0.0
1225245,0.0,0.0,0.0
1225954,0.0,0.0,0.0
1226070,0.0,0.0,0.0
1226092,0.0,0.0,0.0
1226113,0.0,0.0,0.0
1226659,0.0,0.0,0.0
1226766,0.0,0.0,0.0
1227176,0.0,0.0,0.0
1228730,0.0,0.0,0.0
1229488,0.0,0.0,0.0
1229590,0.0,0.0,0.0
1230556,0.0,0.0,0.0
1230656,0.0,0.0,0.0
1230699,0.0,0.0,0.0
1230845,0.0,0.0,0.0
1231075,0.0,0.0,0.0
1232404,0.0,0.0,0.0
1232468,0.0,0.0,0.0
1232534,0.0,0.0,0.0
1232826,0.0,0.0,0.0
1233190,0.0,0.0,0.0
1233828,0.0,0.0,0.0
1233903,0.0,0.0,0.0
1234301,0.0,0.0,0.0
1234369,0.0,0.0,0.0
1234381,0.0,0.0,0.0
1234984,0.0,0.0,0.0
1235626,0.0,0.0,0.0
1236065,0.0,0.0,0.0
1236236,0.0,0.0,0.0
1236670,0.0,0.0,0.0
1237023,0.0,0.0,0.0
1237447,0.0,0.0,0.0
1238445,0.0,0.0,0.0
1238541,0.0,0.0,0.0
1239040,0.0,0.0,0.0
1239167,0.0,0.0,0.0
1239532,0.0,0.0,0.0
1239654,0.0,0.0,0.0
1240048,0.0,0.0,0.0
1241834,0.0,0.0,0.0
1241847,0.0,0.0,0.0
1242411,0.0,0.0,0.0
1243499,0.0,0.0,0.0
1243584,0.0,0.0,0.0
1243673,0.0,0.0,0.0
1243709,0.0,0.0,0.0
1243985,0.0,0.0,0.0
1245886,0.0,0.0,0.0
1246025,0.0,0.0,0.0
1246059,0.0,0.0,0.0
1247412,0.0,0.0,0.0
1247676,0.0,0.0,0.0
1247905,0.0,0.0,0.0
1247915,0.0,0.0,0.0
1248705,0.0,0.0,0.0
1248792,0.0,0.0,0.0
1248822,0.0,0.0,0.0
1249115,0.0,0.0,0.0
1249336,0.0,0.0,0.0
1250081,0.0,0.0,0.0
1250096,0.0,0.0,0.0
1250230,0.0,0.0,0.0
1250296,0.0,0.0,0.0
1250422,0.0,0.0,0.0
1250561,0.0,0.0,0.0
1250944,0.0,0.0,0.0
1251762,0.0,0.0,0.0
1252093,1.0,0.2,0.5208333333333333
1253103,0.0,0.0,0.0
1253168,0.0,0.0,0.0
1253301,0.0,0.0,0.0
1254586,0.0,0.0,0.0
1254630,0.0,0.0,0.0
1254963,0.0,0.0,0.0
1255064,0.0,0.0,0.0
1255152,0.0,0.0,0.0
1255510,0.0,0.0,0.0
1255703,0.0,0.0,0.0
1255773,0.0,0.0,0.0
1255851,0.0,0.0,0.0
1256175,0.0,0.0,0.0
1257773,0.0,0.0,0.0
1257975,0.0,0.0,0.0
1257997,0.0,0.0,0.0
1258821,0.0,0.0,0.0
1259651,0.0,0.0,0.0
1260136,0.0,0.0,0.0
1260290,0.0,0.0,0.0
1260740,0.0,0.0,0.0
1261091,0.0,0.0,0.0
1261248,0.0,0.0,0.0
1261945,0.0,0.0,0.0
1262144,0.0,0.0,0.0
1262717,0.0,0.0,0.0
1262845,0.0,0.0,0.0
1262851,0.0,0.0,0.0
1263210,0.0,0.0,0.0
1263691,0.0,0.0,0.0
1263792,0.0,0.0,0.0
1264837,0.0,0.0,0.0
1264862,0.0,0.0,0.0
1265019,0.0,0.0,0.0
1265071,0.0,0.0,0.0
1265874,0.0,0.0,0.0
1267122,0.0,0.0,0.0
1267150,0.0,0.0,0.0
1267189,0.0,0.0,0.0
1267421,0.0,0.0,0.0
1267777,0.0,0.0,0.0
1267823,0.0,0.0,0.0
1268835,0.0,0.0,0.0
1268850,0.0,0.0,0.0
1269146,0.0,0.0,0.0
1269770,0.0,0.0,0.0
1271428,0.0,0.0,0.0
1271670,0.0,0.0,0.0
1272471,0.0,0.0,0.0
1273076,0.0,0.0,0.0
1273238,0.0,0.0,0.0
1273610,0.0,0.0,0.0
1273752,0.0,0.0,0.0
1273902,0.0,0.0,0.0
1273938,0.0,0.0,0.0
1274510,0.0,0.0,0.0
1274808,0.0,0.0,0.0
1276260,0.0,0.0,0.0
1276519,0.0,0.0,0.0
1277089,0.0,0.0,0.0
1277221,0.0,0.0,0.0
1278114,0.0,0.0,0.0
1278369,0.0,0.0,0.0
1278868,0.0,0.0,0.0
1278989,0.0,0.0,0.0
1279085,0.0,0.0,0.0
1279544,0.0,0.0,0.0
1279892,0.0,0.0,0.0
1279998,0.0,0.0,0.0
1280085,0.0,0.0,0.0
1280099,0.0,0.0,0.0
1280524,0.0,0.0,0.0
1282663,0.0,0.0,0.0
1284537,0.0,0.0,0.0
1285069,0.0,0.0,0.0
1285096,0.0,0.0,0.0
1285103,0.0,0.0,0.0
1285649,0.0,0.0,0.0
1285828,0.0,0.0,0.0
1286178,0.0,0.0,0.0
1287249,0.0,0.0,0.0
1287356,0.0,0.0,0.0
1287753,0.0,0.0,0.0
1288674,0.0,0.0,0.0
1289503,0.0,0.0,0.0
1290970,0.0,0.0,0.0
1291361,0.0,0.0,0.0
1291460,0.0,0.0,0.0
1292008,0.0,0.0,0.0
1292256,0.0,0.0,0.0
1292433,0.0,0.0,0.0
1292641,0.0,0.0,0.0
1293063,0.0,0.0,0.0
1293381,0.0,0.0,0.0
1293525,0.0,0.0,0.0
1293705,0.0,0.0,0.0
1294558,0.0,0.0,0.0
1294784,0.0,0.0,0.0
1294877,0.0,0.0,0.0
1295573,0.0,0.0,0.0
1297124,0.0,0.0,0.0
1297168,0.0,0.0,0.0
1297258,0.0,0.0,0.0
